name_of_plot,master_file,parent_name,parent_uqid,time of fit,Diff_eq,Diff_species,Triplet_eq,Triplet_species,Dimen,xmin,xmax,offset,stdev(offset),GN0,stdev(GN0),N (FCS),cpm (kHz),A1,stdev(A1),A2,stdev(A2),txy1,stdev(txy1),txy2,stdev(txy2),alpha1,stdev(alpha1),alpha2,stdev(alpha2),AR1,stdev(AR1),AR2,stdev(AR2),T1,stdev(T1),tauT1,stdev(tauT1),N (mom),bri (kHz),above zero
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000147_T3194s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:19 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.8762871192455461,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,22.999437511842036,0.23326667760530168,0.7888888888888889
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000148_T3216s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:19 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9200956997619376,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,21.219910100445464,0.2581354395415921,0.8444444444444444
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000149_T3238s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:19 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.90456972885906,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,17.85348639602275,0.31751269543837657,0.7666666666666667
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000150_T3260s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:19 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.981640957467853,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,16.012103926859925,0.37488516374452213,0.7166666666666667
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000151_T3282s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:19 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9809581146234898,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,15.410423953915185,0.39963286583215596,0.7888888888888889
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000152_T3303s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:19 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9429105136670448,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,17.62698448503454,0.3294372630125404,0.7722222222222223
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000153_T3325s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:19 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.8573809894063271,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,28.82285463991047,0.18104353054352892,0.7222222222222222
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000154_T3347s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:19 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9312744532597441,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,18.665715289413892,0.2995989466947237,0.7777777777777778
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000155_T3368s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:19 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.99421540586462,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,17.396687591471103,0.33430967388352434,0.8
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000156_T3390s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:19 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.92164055476709,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,21.492309047777493,0.25419370848361694,0.7166666666666667
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000157_T3412s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:19 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,2.1039661051998793,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,10.78483402041547,0.6482597607441792,0.7277777777777777
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000158_T3434s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:19 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9305735300668148,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,24.046829474355256,0.23041147922744187,0.7388888888888889
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000159_T3456s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:19 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9230792337164748,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,20.5423552207314,0.2684424081688514,0.7611111111111111
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000160_T3479s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:19 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9516936296296292,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,19.96212202715152,0.28264055572267194,0.7666666666666667
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000161_T3500s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:20 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9226639713340679,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,21.597716204235443,0.2580489502870068,0.7666666666666667
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000162_T3522s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:20 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9530863503350193,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,20.2316714627762,0.2820294880279196,0.7111111111111111
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000163_T3544s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:20 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9517337349297523,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,18.84581436629127,0.29889780104228003,0.7666666666666667
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000164_T3566s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:20 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9609096523143916,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,16.77337543992327,0.3324731570642887,0.7666666666666667
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000165_T3588s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:20 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9011028846584543,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,21.71940357687435,0.2498216964418949,0.7111111111111111
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000166_T3610s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:20 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9030011949880328,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,25.45083487688383,0.21219323895520834,0.7277777777777777
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000167_T3632s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:20 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,2.006305964988465,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,15.509859815820482,0.38080892039709585,0.7055555555555556
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000168_T3654s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:20 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.91508691866361,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,21.229113329821498,0.25942265995359604,0.7277777777777777
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000169_T3676s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:20 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9924964214847753,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,20.794826812005454,0.27971794639379827,0.6777777777777778
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000170_T3698s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:20 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9566846849031898,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,19.78162900148801,0.2867446063329704,0.7833333333333333
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000171_T3720s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:20 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9442634772188931,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,24.509818906647315,0.22746294697121056,0.6888888888888889
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000172_T3742s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:20 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9546338550560198,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,21.07072877997489,0.26131693520331917,0.7055555555555556
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000173_T3764s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:20 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9514295580125955,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,22.36909472220004,0.2490095298002333,0.75
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000174_T3786s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:20 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9371300299172054,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,22.209739569655607,0.25040442679847275,0.7555555555555555
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000175_T3808s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:20 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9235626293549735,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,22.978567451077197,0.23901019591783423,0.7055555555555556
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000176_T3830s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:21 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.956224913394597,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,19.639757944320984,0.2857836114876622,0.8055555555555556
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000177_T3852s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:21 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9289510692442877,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,20.618048123214542,0.26584403700038267,0.7111111111111111
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000178_T3874s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:21 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9256139778420713,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,21.099811745183903,0.258327366387716,0.8
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000179_T3895s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:21 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,-0.004164411561238257,None,0.2364209651908526,None,4.229743327512188,1.8503812482081097,0.18307554524120356,None,0.8169244547587964,None,10.809887260382771,None,0.026063252456205898,None,1.0,None,1.0,None,6.0,None,6.0,None,2.3131224713424103e-07,None,0.04,None,22.966727697789693,0.24347262075310155,0.7
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000180_T3917s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:21 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9586572957549473,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,21.969333887746533,0.2547163473081636,0.7055555555555556
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000181_T3939s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:21 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,2.1784279612046955,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,11.796805893606173,0.5780727018281522,0.7277777777777777
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000182_T3961s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:21 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,2.001923827390037,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,18.53449599375859,0.31100973954059274,0.7666666666666667
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000183_T3983s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:21 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,2.0314406572405006,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,17.76149875389339,0.34092585515814133,0.7333333333333333
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000184_T4005s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:21 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9829164592694688,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,18.73567844135419,0.3067479543277333,0.7055555555555556
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000185_T4027s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:21 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9483867946342133,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,20.08127341371243,0.2802796422295748,0.6888888888888889
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000186_T4049s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:21 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.952866916853932,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,21.2866692889884,0.26097423214555954,0.75
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000187_T4071s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:21 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,2.067780840060199,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,16.484232459193738,0.3662897114282232,0.7555555555555555
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000188_T4093s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:21 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,2.033930619828473,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,19.18851492580224,0.30859053592498265,0.7666666666666667
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000189_T4114s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:21 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9683745222502094,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,20.668582926945344,0.27187502235736904,0.7666666666666667
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000190_T4137s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:21 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,2.031470959152798,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,20.773944000741956,0.28406438575142556,0.7444444444444445
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000191_T4158s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:22 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9790360804785205,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,17.178875730356662,0.3385399761601728,0.8111111111111111
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000192_T4180s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:22 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,2.0497179221205077,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,18.65207881681497,0.32131268289562465,0.8111111111111111
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000193_T4202s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:22 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,2.0631401949864405,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,15.72311819948749,0.39627109694439094,0.6888888888888889
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000194_T4224s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:22 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,2.0114994967688706,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,16.64695092466025,0.35108161003930194,0.7166666666666667
2022-06-03_tttr2xfcs_CH2_BIN1dot0_TbPEX5EGFP 1-1000195_T4246s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 15:53:22 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.001646999999999954,None,0.25033599999999995,None,3.9946312156461725,1.9629701235581343,0.15826099999999999,None,0.841739,None,7.066469999999956,None,0.052587000000040525,None,1.0,None,1.0,None,6.0,None,6.0,None,0.0,None,0.04,None,20.7623238613973,0.26687728507983605,0.8055555555555556
