Time (ms),2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-25_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2,2022-01-26_tttr2xfcs_with_weights_CH2_BIN1_weight0-CH2_2 fitted model: ,
0.000001,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,
0.000002,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,
0.000003,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,
0.000004,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,
0.000005,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,
0.000006,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,
0.000008,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,
0.00001,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,
0.000012,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,
0.000014,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,
0.000016,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,
0.000018,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,
0.000022,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,
0.000026,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,
0.00003,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,
0.000034,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,
0.000038,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,-1, ,
