name_of_plot,master_file,parent_name,parent_uqid,time of fit,Diff_eq,Diff_species,Triplet_eq,Triplet_species,Dimen,xmin,xmax,offset,stdev(offset),GN0,stdev(GN0),N (FCS),cpm (kHz),A1,stdev(A1),A2,stdev(A2),txy1,stdev(txy1),txy2,stdev(txy2),alpha1,stdev(alpha1),alpha2,stdev(alpha2),AR1,stdev(AR1),AR2,stdev(AR2),T1,stdev(T1),tauT1,stdev(tauT1),N (mom),bri (kHz),above zero
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000191_T4157s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:37 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,12.539109600357623,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,34.042161983012804,0.22312651700332853,0.6611111111111111
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000192_T4179s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:37 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,12.601866161693085,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,31.03961471173757,0.24827234623932687,0.7611111111111111
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000193_T4201s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:38 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.003688406062935079,None,0.23275678497796953,None,4.296330180426964,3.3984031192232935,5.1285321545080365e-09,None,0.9999999948714678,None,0.0001000105861980551,None,0.2628893208329241,None,1.0,None,1.0,None,6.0,None,6.0,None,0.4828677424866812,None,0.04,None,16.99973119266298,0.5450406721647261,0.7666666666666667
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000194_T4223s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:38 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,13.753672190129707,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,17.796649051451883,0.5291336719201807,0.6833333333333333
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000195_T4245s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:38 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,13.851172416116873,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,17.133039945560895,0.5573772224782892,0.7111111111111111
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000196_T4266s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:38 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,12.552012390200446,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,30.001702239310063,0.2543046443517999,0.65
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000197_T4288s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:38 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,13.685971687988516,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.16574217796004,0.4848907443386058,0.7166666666666667
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000198_T4310s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:38 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,13.68545494269663,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.379807325186896,0.47653352527276926,0.6333333333333333
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000199_T4332s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:39 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,13.893468175904362,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,16.33925193566385,0.5931765753934855,0.6388888888888888
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000200_T4354s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:39 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,13.81019166692988,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.253503709043756,0.4919562338575733,0.7055555555555556
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000201_T4376s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:39 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.0034974114761676667,None,0.6758556454565794,None,1.4796058991627457,10.383332090055815,0.6899229368435676,None,0.31007706315643235,None,0.0001000000830446781,None,0.2709916888926297,None,1.0,None,1.0,None,6.0,None,6.0,None,0.4904702051859444,None,0.04,None,20.121024246181378,0.4634281652173253,0.7944444444444444
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000202_T4398s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:39 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,13.07020912469526,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,32.60384204053251,0.24041301234824985,0.6944444444444444
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000203_T4419s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:39 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,12.947675336468885,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,31.223912379543563,0.24825785040573953,0.6888888888888889
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000204_T4441s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:40 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.090523926677946,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,18.767059939066087,0.504639905613188,0.7333333333333333
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000205_T4463s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:40 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,-0.006245665207915585,None,0.16652898004264366,None,6.004960816693446,2.3457041965575605,0.1504923885995082,None,0.8495076114004918,None,16.374180896985575,None,0.0445586233062222,None,1.0,None,1.0,None,6.0,None,6.0,None,1.451628817150663e-07,None,0.04,None,33.27219521577238,0.23372919041895307,0.6666666666666666
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000206_T4485s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:40 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.00310878559795591,None,0.2514728752251214,None,3.9765720223494823,3.8095401065123142,0.26289897430610365,None,0.7371010256938964,None,0.003758577250967099,None,0.2195844217719981,None,1.0,None,1.0,None,6.0,None,6.0,None,0.31751697857185235,None,0.04,None,18.077293198380712,0.5231236306047632,0.7222222222222222
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000207_T4507s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:40 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,13.161418665385671,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,33.743148611745184,0.2308330579100772,0.7277777777777777
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000208_T4529s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:41 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,13.088688756583174,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,32.718546392018816,0.23611996298001844,0.6333333333333333
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000209_T4551s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:41 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,13.13211473521851,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,34.441363945818594,0.2248860096177494,0.7388888888888889
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000210_T4573s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:41 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.0026373921827842484,None,0.24091097566131403,None,4.150910921575675,3.69037443698831,0.16952551813127048,None,0.8304744818687295,None,0.006303297054617,None,0.23257540734942828,None,1.0,None,1.0,None,6.0,None,6.0,None,0.37671276021816746,None,0.04,None,18.42098425589122,0.5176050962586154,0.6833333333333333
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000211_T4595s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:41 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,13.097100617270597,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,35.4530526097191,0.22193811163630106,0.5833333333333334
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000212_T4616s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:41 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.368768932912008,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.550672486650786,0.4912081892764127,0.6888888888888889
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000213_T4638s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:41 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.248390821714192,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.653531215907805,0.48597202329950767,0.65
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000214_T4660s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:42 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.142048256772101,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.676224702785333,0.47988159883262926,0.6611111111111111
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000215_T4682s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:42 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.034439501771336,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,18.14142550133394,0.52029031069798,0.65
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000216_T4704s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:42 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.317586358253731,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,18.03761006413961,0.5444316331940884,0.6722222222222223
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000217_T4726s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:42 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.085487565984758,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.023126521434506,0.49978446229734347,0.65
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000218_T4747s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:42 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.26498038671751,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.97625239211334,0.48675943221634105,0.7277777777777777
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000219_T4769s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:42 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,13.251296398592565,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,35.75829456288191,0.22242242270536114,0.7888888888888889
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000220_T4791s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:42 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.0022399652342912635,None,0.6846033033738175,None,1.460699933920659,10.512649343545739,0.6926029530233204,None,0.3073970469766796,None,0.00010000004007904919,None,0.28946628068865277,None,1.0,None,1.0,None,6.0,None,6.0,None,0.4801373142934162,None,0.04,None,18.96883287282627,0.4918823062750371,0.6666666666666666
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000221_T4813s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:42 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.279835551693187,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,20.47234936715724,0.46288095956179093,0.6166666666666667
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000222_T4835s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:43 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.497499096572207,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,18.69364367550774,0.5231341527639797,0.7111111111111111
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000223_T4857s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:43 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.216634024609407,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.662407133399277,0.48365203546664387,0.7388888888888889
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000224_T4878s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:43 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.087767954751133,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.3952706271216,0.4868467550446934,0.6388888888888888
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000225_T4900s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:43 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.363269604424204,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.136618183878262,0.4997495990096943,0.75
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000226_T4922s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:43 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.229120945350735,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.603944643738707,0.4818651886677015,0.6555555555555556
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000227_T4945s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:44 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.338045299424962,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,20.25861249481501,0.4731972131051209,0.7277777777777777
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000228_T4966s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:44 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.234779359202852,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.585975173394516,0.485804946551589,0.7222222222222222
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000229_T4988s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:44 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,13.21319178238626,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,37.92757791057526,0.20648420536131915,0.6722222222222223
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000230_T5010s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:44 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.318461371373308,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,18.161386582154037,0.529776937247309,0.6777777777777778
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000231_T5032s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:44 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.26404972687581,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.62779309150619,0.48671118731733687,0.6555555555555556
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000232_T5054s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:45 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.440588972332016,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.71076105759415,0.4918114029160599,0.6555555555555556
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000233_T5075s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:45 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,13.940936166680272,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.632098988401182,0.47108277272012206,0.7611111111111111
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000234_T5097s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:45 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.224476750510926,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,17.65654091024935,0.5550195259328577,0.6722222222222223
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000235_T5119s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:45 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.243471627693053,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.861663386556945,0.4813052527604814,0.7333333333333333
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000236_T5141s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:45 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.310897715809585,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,17.348631412206576,0.5611266893167552,0.7
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000237_T5163s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:46 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,13.209567220366822,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,33.030863454537766,0.23733499831998306,0.7388888888888889
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000238_T5185s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:46 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.097207514153622,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.119865029130533,0.4922396602879151,0.7222222222222222
2022-06-03_tttr2xfcs_CH2_BIN1dot0_HsPEX5EGFP 1-10000239_T5207s_1_DELSHIFT_correlation-CH2_2,Not known,tttr2xfcs,0,Mon Feb 20 16:31:46 2023,Equation 1B,2,Triplet Eq 2B,1,3D,0.001018,939.52409,0.012800000000000145,None,0.923426,None,1.0829238076467416,14.340580554146342,0.803602,None,0.19639799999999996,None,0.0001,None,0.19500599999995435,None,1.0,None,1.0,None,6.0,None,6.0,None,0.28996199999997696,None,0.04,None,19.024844231288704,0.5020549050287956,0.7111111111111111
