,DiO LUV 10uM in 20 nM AF48889_T1067s_1_DELSHIFT_CH2_BIN1.0,DiO LUV 10uM in 20 nM AF4885_T51s_1_DELSHIFT_CH2_BIN1.0,DiO LUV 10uM in 20 nM AF48899_T1187s_1_DELSHIFT_CH2_BIN1.0
1099,458,424.0,445.0
1100,476,467.0,366.0
1101,449,458.0,404.0
1102,547,406.0,452.0
1103,579,421.0,431.0
1104,533,466.0,464.0
1105,618,348.0,452.0
1106,514,372.0,375.0
1107,493,459.0,374.0
1108,563,445.0,388.0
1109,586,436.0,390.0
1110,581,458.0,440.0
1111,537,583.0,445.0
1112,494,427.0,461.0
1113,547,440.0,518.0
1114,575,483.0,447.0
1115,548,385.0,421.0
1116,432,468.0,393.0
1117,421,497.0,376.0
1118,546,460.0,390.0
1119,538,358.0,409.0
1120,490,336.0,447.0
1121,572,494.0,444.0
1122,493,412.0,487.0
1123,494,395.0,428.0
1124,461,430.0,404.0
1125,492,442.0,401.0
1126,580,452.0,416.0
1127,533,453.0,370.0
1128,522,471.0,331.0
1129,604,464.0,488.0
1130,543,387.0,413.0
1131,475,402.0,394.0
1132,384,358.0,404.0
1133,452,452.0,423.0
1134,442,439.0,483.0
1135,442,509.0,468.0
1136,388,372.0,364.0
1137,425,437.0,397.0
1138,451,511.0,414.0
1139,506,516.0,359.0
1140,516,476.0,406.0
1141,522,494.0,478.0
1142,547,442.0,414.0
1143,555,465.0,418.0
1144,420,417.0,426.0
1145,480,421.0,399.0
1146,489,433.0,409.0
1147,532,381.0,391.0
1148,456,437.0,408.0
1149,446,524.0,419.0
1150,449,384.0,444.0
1151,485,365.0,425.0
1152,502,553.0,379.0
1153,471,535.0,423.0
1154,480,474.0,406.0
1155,494,484.0,401.0
1156,493,482.0,406.0
1157,495,435.0,425.0
1158,437,475.0,434.0
1159,522,500.0,475.0
1160,486,432.0,418.0
1161,454,484.0,378.0
1162,523,487.0,398.0
1163,501,519.0,381.0
1164,521,468.0,372.0
1165,502,469.0,355.0
1166,551,590.0,375.0
1167,600,490.0,395.0
1168,483,606.0,351.0
1169,477,554.0,392.0
1170,663,469.0,412.0
1171,521,469.0,337.0
1172,519,409.0,503.0
1173,548,447.0,477.0
1174,459,545.0,438.0
1175,462,484.0,417.0
1176,458,583.0,475.0
1177,431,563.0,473.0
1178,403,520.0,463.0
1179,479,479.0,402.0
1180,468,434.0,426.0
1181,562,525.0,478.0
1182,552,578.0,398.0
1183,504,436.0,473.0
1184,609,453.0,516.0
1185,537,536.0,569.0
1186,606,499.0,580.0
1187,709,478.0,498.0
1188,587,470.0,530.0
1189,544,449.0,591.0
1190,736,424.0,726.0
1191,672,459.0,705.0
1192,617,444.0,523.0
1193,579,497.0,419.0
1194,573,487.0,450.0
1195,597,432.0,430.0
1196,621,435.0,491.0
1197,642,460.0,437.0
1198,663,426.0,473.0
1199,785,498.0,417.0
1200,594,499.0,373.0
1201,620,521.0,464.0
1202,550,430.0,400.0
1203,580,462.0,395.0
1204,601,455.0,388.0
1205,674,598.0,427.0
1206,546,390.0,455.0
1207,580,430.0,442.0
1208,576,451.0,443.0
1209,534,374.0,478.0
1210,517,470.0,498.0
1211,532,412.0,463.0
1212,518,475.0,492.0
1213,475,581.0,364.0
1214,559,521.0,423.0
1215,557,528.0,514.0
1216,632,535.0,457.0
1217,571,398.0,328.0
1218,627,467.0,375.0
1219,622,464.0,405.0
1220,563,414.0,460.0
1221,497,486.0,417.0
1222,613,547.0,452.0
1223,594,504.0,394.0
1224,625,573.0,418.0
1225,540,550.0,448.0
1226,559,636.0,473.0
1227,563,566.0,395.0
1228,583,451.0,473.0
1229,572,543.0,525.0
1230,483,414.0,397.0
1231,573,427.0,449.0
1232,538,582.0,440.0
1233,543,565.0,394.0
1234,472,525.0,475.0
1235,560,417.0,572.0
1236,479,546.0,474.0
1237,544,615.0,666.0
1238,482,492.0,600.0
1239,605,513.0,534.0
1240,519,527.0,543.0
1241,557,493.0,528.0
1242,533,470.0,620.0
1243,554,497.0,595.0
1244,530,565.0,586.0
1245,535,550.0,532.0
1246,553,476.0,596.0
1247,591,543.0,593.0
1248,589,469.0,722.0
1249,636,459.0,534.0
1250,568,470.0,490.0
1251,604,549.0,532.0
1252,653,552.0,647.0
1253,637,620.0,520.0
1254,655,620.0,624.0
1255,625,478.0,504.0
1256,583,501.0,501.0
1257,596,549.0,444.0
1258,610,401.0,471.0
1259,587,515.0,451.0
1260,528,503.0,500.0
1261,583,561.0,438.0
1262,624,592.0,486.0
1263,444,590.0,411.0
1264,446,502.0,394.0
1265,487,462.0,441.0
1266,493,556.0,481.0
1267,507,574.0,521.0
1268,517,573.0,592.0
1269,552,512.0,520.0
1270,537,461.0,540.0
1271,473,483.0,586.0
1272,451,500.0,625.0
1273,510,533.0,559.0
1274,439,518.0,528.0
1275,534,560.0,478.0
1276,497,527.0,562.0
1277,551,587.0,490.0
1278,502,558.0,541.0
1279,570,508.0,541.0
1280,530,556.0,484.0
1281,523,550.0,543.0
1282,506,531.0,467.0
1283,597,462.0,530.0
1284,596,415.0,512.0
1285,535,400.0,503.0
1286,550,438.0,589.0
1287,625,496.0,548.0
1288,653,498.0,649.0
1289,593,533.0,716.0
1290,549,507.0,639.0
1291,586,399.0,551.0
1292,587,421.0,556.0
1293,677,436.0,498.0
1294,747,356.0,523.0
1295,626,415.0,702.0
1296,643,482.0,594.0
1297,534,522.0,653.0
1298,549,424.0,466.0
1299,726,588.0,504.0
1300,716,516.0,586.0
1301,537,620.0,588.0
1302,481,554.0,598.0
1303,509,592.0,577.0
1304,576,527.0,530.0
1305,565,541.0,590.0
1306,680,505.0,591.0
1307,689,507.0,713.0
1308,624,501.0,701.0
1309,568,380.0,640.0
1310,594,381.0,582.0
1311,641,446.0,480.0
1312,674,464.0,529.0
1313,570,425.0,526.0
1314,625,398.0,433.0
1315,600,380.0,507.0
1316,582,471.0,510.0
1317,517,483.0,611.0
1318,636,500.0,601.0
1319,605,497.0,518.0
1320,566,597.0,514.0
1321,572,592.0,607.0
1322,502,503.0,607.0
1323,545,393.0,522.0
1324,676,421.0,636.0
1325,595,531.0,534.0
1326,660,453.0,570.0
1327,622,483.0,513.0
1328,581,497.0,612.0
1329,673,529.0,539.0
1330,628,421.0,586.0
1331,679,452.0,572.0
1332,605,453.0,592.0
1333,699,455.0,637.0
1334,612,422.0,459.0
1335,622,388.0,518.0
1336,601,424.0,518.0
1337,648,477.0,554.0
1338,494,482.0,442.0
1339,528,474.0,452.0
1340,560,440.0,549.0
1341,539,485.0,562.0
1342,489,380.0,574.0
1343,555,427.0,497.0
1344,588,382.0,568.0
1345,511,412.0,633.0
1346,578,406.0,591.0
1347,579,408.0,540.0
1348,636,393.0,562.0
1349,597,391.0,464.0
1350,615,540.0,537.0
1351,535,497.0,706.0
1352,458,472.0,628.0
1353,607,410.0,623.0
1354,584,451.0,636.0
1355,639,404.0,640.0
1356,653,495.0,536.0
1357,588,558.0,515.0
1358,517,481.0,524.0
1359,574,480.0,608.0
1360,435,430.0,641.0
1361,431,477.0,632.0
1362,415,516.0,631.0
1363,367,479.0,624.0
1364,413,491.0,619.0
1365,404,469.0,629.0
1366,399,474.0,578.0
1367,443,526.0,611.0
1368,517,549.0,691.0
1369,472,528.0,611.0
1370,396,409.0,651.0
1371,470,520.0,678.0
1372,441,467.0,619.0
1373,443,438.0,602.0
1374,501,461.0,541.0
1375,481,466.0,560.0
1376,526,432.0,549.0
1377,467,475.0,592.0
1378,500,453.0,580.0
1379,463,447.0,588.0
1380,489,481.0,558.0
1381,463,531.0,471.0
1382,521,417.0,475.0
1383,515,403.0,537.0
1384,449,451.0,501.0
1385,487,514.0,481.0
1386,497,511.0,509.0
1387,447,494.0,593.0
1388,465,538.0,492.0
1389,435,606.0,481.0
1390,454,603.0,489.0
1391,381,560.0,462.0
1392,419,598.0,480.0
1393,392,522.0,501.0
1394,457,624.0,407.0
1395,471,654.0,440.0
1396,467,598.0,447.0
1397,423,606.0,467.0
1398,469,552.0,558.0
1399,495,559.0,521.0
1400,410,562.0,476.0
1401,526,494.0,457.0
1402,571,518.0,497.0
1403,559,482.0,544.0
1404,598,494.0,499.0
1405,432,546.0,524.0
1406,484,535.0,419.0
1407,596,680.0,526.0
1408,531,753.0,456.0
1409,603,604.0,494.0
1410,550,510.0,473.0
1411,564,438.0,475.0
1412,525,586.0,428.0
1413,500,559.0,484.0
1414,611,443.0,394.0
1415,489,487.0,496.0
1416,589,509.0,485.0
1417,538,464.0,491.0
1418,590,551.0,542.0
1419,581,461.0,532.0
1420,615,457.0,561.0
1421,596,585.0,468.0
1422,607,680.0,504.0
1423,511,683.0,423.0
1424,465,577.0,469.0
1425,430,447.0,494.0
1426,464,470.0,529.0
1427,535,496.0,426.0
1428,560,514.0,487.0
1429,523,415.0,574.0
1430,510,499.0,531.0
1431,486,466.0,518.0
1432,485,558.0,375.0
1433,449,559.0,499.0
1434,515,497.0,414.0
1435,394,490.0,446.0
1436,407,536.0,452.0
1437,382,428.0,494.0
1438,442,629.0,486.0
1439,406,546.0,510.0
1440,499,548.0,457.0
1441,474,434.0,400.0
1442,520,448.0,421.0
1443,403,464.0,448.0
1444,469,367.0,523.0
1445,454,344.0,486.0
1446,548,378.0,473.0
1447,479,427.0,557.0
1448,548,638.0,522.0
1449,461,462.0,502.0
1450,433,480.0,484.0
1451,457,394.0,577.0
1452,500,458.0,509.0
1453,484,631.0,611.0
1454,473,620.0,626.0
1455,554,571.0,525.0
1456,546,557.0,414.0
1457,520,569.0,402.0
1458,492,576.0,421.0
1459,532,520.0,505.0
1460,520,430.0,468.0
1461,575,398.0,408.0
1462,434,448.0,345.0
1463,534,445.0,383.0
1464,429,369.0,417.0
1465,455,435.0,442.0
1466,480,377.0,453.0
1467,575,428.0,415.0
1468,612,476.0,414.0
1469,578,533.0,443.0
1470,482,522.0,519.0
1471,562,533.0,515.0
1472,541,524.0,484.0
1473,522,525.0,448.0
1474,593,620.0,488.0
1475,571,548.0,432.0
1476,477,477.0,478.0
1477,461,571.0,433.0
1478,508,490.0,417.0
1479,399,545.0,501.0
1480,439,499.0,420.0
1481,450,470.0,404.0
1482,551,422.0,435.0
1483,540,403.0,369.0
1484,502,409.0,519.0
1485,460,519.0,405.0
1486,450,468.0,409.0
1487,458,444.0,372.0
1488,460,439.0,478.0
1489,487,516.0,389.0
1490,430,499.0,445.0
1491,461,545.0,429.0
1492,478,435.0,452.0
1493,498,443.0,519.0
1494,468,438.0,404.0
1495,559,428.0,457.0
1496,562,375.0,425.0
1497,448,389.0,438.0
1498,574,511.0,342.0
1499,534,535.0,419.0
1500,517,592.0,404.0
1501,562,569.0,432.0
1502,498,492.0,556.0
1503,475,556.0,477.0
1504,495,465.0,440.0
1505,462,493.0,457.0
1506,491,481.0,439.0
1507,592,589.0,443.0
1508,444,520.0,447.0
1509,567,444.0,455.0
1510,576,425.0,551.0
1511,501,434.0,557.0
1512,557,458.0,446.0
1513,507,394.0,490.0
1514,449,419.0,574.0
1515,469,457.0,677.0
1516,431,605.0,630.0
1517,404,569.0,492.0
1518,478,405.0,441.0
1519,584,392.0,499.0
1520,476,490.0,587.0
1521,497,444.0,383.0
1522,474,491.0,472.0
1523,574,471.0,426.0
1524,591,583.0,442.0
1525,541,468.0,443.0
1526,552,422.0,365.0
1527,459,449.0,370.0
1528,521,468.0,438.0
1529,538,484.0,390.0
1530,499,491.0,526.0
1531,502,493.0,433.0
1532,524,471.0,454.0
1533,538,425.0,369.0
1534,484,472.0,504.0
1535,514,535.0,412.0
1536,481,531.0,417.0
1537,530,489.0,400.0
1538,481,510.0,403.0
1539,566,485.0,424.0
1540,476,495.0,498.0
1541,510,626.0,376.0
1542,472,471.0,410.0
1543,443,503.0,467.0
1544,433,477.0,448.0
1545,412,556.0,429.0
1546,426,615.0,511.0
1547,507,500.0,474.0
1548,462,571.0,448.0
1549,496,614.0,410.0
1550,516,543.0,410.0
1551,429,521.0,390.0
1552,462,522.0,403.0
1553,456,497.0,355.0
1554,445,522.0,451.0
1555,408,525.0,445.0
1556,386,588.0,466.0
1557,394,483.0,452.0
1558,472,601.0,384.0
1559,427,482.0,402.0
1560,394,597.0,538.0
1561,498,502.0,487.0
1562,458,539.0,561.0
1563,432,490.0,541.0
1564,486,553.0,454.0
1565,442,578.0,431.0
1566,532,526.0,494.0
1567,502,536.0,511.0
1568,601,521.0,481.0
1569,470,525.0,503.0
1570,496,471.0,478.0
1571,495,436.0,391.0
1572,484,457.0,392.0
1573,460,504.0,455.0
1574,386,477.0,471.0
1575,447,464.0,511.0
1576,523,475.0,480.0
1577,421,482.0,504.0
1578,403,314.0,499.0
1579,485,392.0,484.0
1580,399,423.0,472.0
1581,410,484.0,463.0
1582,515,503.0,455.0
1583,517,480.0,490.0
1584,484,532.0,411.0
1585,389,515.0,522.0
1586,454,437.0,523.0
1587,506,409.0,542.0
1588,404,513.0,540.0
1589,468,471.0,471.0
1590,430,396.0,395.0
1591,414,435.0,506.0
1592,390,435.0,419.0
1593,388,433.0,517.0
1594,384,364.0,465.0
1595,454,443.0,402.0
1596,464,451.0,475.0
1597,408,482.0,451.0
1598,519,486.0,552.0
1599,477,478.0,458.0
1600,483,495.0,458.0
1601,508,446.0,499.0
1602,456,548.0,487.0
1603,453,378.0,441.0
1604,539,484.0,402.0
1605,436,468.0,388.0
1606,404,534.0,445.0
1607,458,567.0,539.0
1608,431,572.0,442.0
1609,524,472.0,470.0
1610,499,448.0,444.0
1611,601,431.0,396.0
1612,462,520.0,393.0
1613,661,458.0,353.0
1614,531,451.0,486.0
1615,597,557.0,509.0
1616,713,497.0,501.0
1617,711,469.0,490.0
1618,683,417.0,473.0
1619,664,483.0,520.0
1620,560,505.0,449.0
1621,527,497.0,526.0
1622,605,405.0,522.0
1623,608,428.0,542.0
1624,638,393.0,585.0
1625,597,399.0,463.0
1626,638,408.0,428.0
1627,510,503.0,448.0
1628,577,559.0,436.0
1629,465,545.0,483.0
1630,438,595.0,445.0
1631,469,508.0,403.0
1632,427,414.0,434.0
1633,587,587.0,380.0
1634,448,550.0,494.0
1635,391,489.0,496.0
1636,485,609.0,498.0
1637,463,556.0,450.0
1638,507,476.0,417.0
1639,482,426.0,505.0
1640,449,458.0,509.0
1641,370,470.0,446.0
1642,375,395.0,426.0
1643,528,450.0,441.0
1644,406,479.0,397.0
1645,462,385.0,410.0
1646,481,429.0,458.0
1647,475,428.0,408.0
1648,505,451.0,466.0
1649,469,402.0,500.0
1650,454,447.0,477.0
1651,561,435.0,462.0
1652,521,443.0,490.0
1653,535,326.0,485.0
1654,485,423.0,419.0
1655,428,444.0,433.0
1656,381,494.0,327.0
1657,459,431.0,495.0
1658,504,395.0,437.0
1659,449,495.0,460.0
1660,481,473.0,437.0
1661,505,519.0,518.0
1662,482,395.0,478.0
1663,467,379.0,393.0
1664,466,383.0,404.0
1665,475,363.0,437.0
1666,490,388.0,534.0
1667,452,488.0,430.0
1668,437,413.0,436.0
1669,545,503.0,377.0
1670,501,409.0,496.0
1671,422,407.0,559.0
1672,529,406.0,454.0
1673,506,402.0,516.0
1674,495,403.0,456.0
1675,440,432.0,412.0
1676,539,421.0,397.0
1677,496,488.0,439.0
1678,535,457.0,415.0
1679,496,391.0,458.0
1680,461,429.0,445.0
1681,533,439.0,410.0
1682,464,369.0,532.0
1683,371,412.0,460.0
1684,488,379.0,457.0
1685,490,450.0,442.0
1686,575,449.0,475.0
1687,530,405.0,489.0
1688,458,494.0,484.0
1689,566,372.0,486.0
1690,456,416.0,568.0
1691,471,438.0,478.0
1692,454,415.0,360.0
1693,580,394.0,487.0
1694,673,465.0,441.0
1695,724,425.0,498.0
1696,630,500.0,456.0
1697,561,375.0,436.0
1698,648,435.0,485.0
1699,575,417.0,465.0
1700,530,491.0,422.0
1701,487,391.0,373.0
1702,432,404.0,438.0
1703,557,426.0,421.0
1704,485,353.0,401.0
1705,623,419.0,386.0
1706,492,449.0,408.0
1707,470,394.0,382.0
1708,533,413.0,421.0
1709,484,489.0,399.0
1710,417,386.0,447.0
1711,501,408.0,421.0
1712,462,435.0,464.0
1713,375,452.0,474.0
1714,354,388.0,547.0
1715,398,382.0,543.0
1716,446,434.0,575.0
1717,440,426.0,428.0
1718,460,402.0,621.0
1719,479,424.0,479.0
1720,583,351.0,436.0
1721,350,372.0,484.0
1722,442,363.0,520.0
1723,417,423.0,528.0
1724,548,486.0,504.0
1725,441,441.0,485.0
1726,499,415.0,343.0
1727,537,363.0,464.0
1728,582,475.0,534.0
1729,490,476.0,500.0
1730,534,393.0,479.0
1731,460,435.0,467.0
1732,422,442.0,390.0
1733,491,379.0,361.0
1734,481,439.0,395.0
1735,377,410.0,421.0
1736,431,431.0,472.0
1737,461,400.0,408.0
1738,489,417.0,451.0
1739,406,425.0,432.0
1740,357,553.0,458.0
1741,387,423.0,437.0
1742,360,469.0,483.0
1743,339,498.0,396.0
1744,357,495.0,460.0
1745,421,429.0,434.0
1746,462,410.0,439.0
1747,372,408.0,498.0
1748,340,434.0,439.0
1749,353,522.0,357.0
1750,406,433.0,393.0
1751,366,483.0,543.0
1752,399,388.0,475.0
1753,424,459.0,432.0
1754,388,441.0,437.0
1755,415,483.0,489.0
1756,421,420.0,470.0
1757,403,448.0,384.0
1758,369,412.0,375.0
1759,431,403.0,336.0
1760,483,427.0,482.0
1761,411,383.0,390.0
1762,369,442.0,431.0
1763,422,494.0,428.0
1764,425,364.0,458.0
1765,464,430.0,523.0
1766,378,434.0,441.0
1767,436,454.0,422.0
1768,404,482.0,427.0
1769,360,448.0,478.0
1770,431,424.0,406.0
1771,401,495.0,461.0
1772,463,435.0,497.0
1773,469,478.0,384.0
1774,443,460.0,326.0
1775,361,551.0,463.0
1776,429,439.0,413.0
1777,417,446.0,309.0
1778,495,497.0,441.0
1779,480,490.0,455.0
1780,450,514.0,393.0
1781,522,448.0,382.0
1782,514,452.0,401.0
1783,516,509.0,418.0
1784,475,397.0,390.0
1785,646,524.0,359.0
1786,494,560.0,373.0
1787,620,471.0,416.0
1788,548,577.0,422.0
1789,455,570.0,406.0
1790,501,406.0,476.0
1791,493,460.0,406.0
1792,543,455.0,433.0
1793,441,499.0,439.0
1794,428,466.0,427.0
1795,459,524.0,419.0
1796,560,394.0,430.0
1797,541,421.0,401.0
1798,527,424.0,456.0
1799,515,473.0,457.0
1800,432,521.0,515.0
1801,393,414.0,498.0
1802,571,579.0,415.0
1803,523,473.0,524.0
1804,449,471.0,516.0
1805,402,398.0,512.0
1806,467,425.0,541.0
1807,495,331.0,541.0
1808,436,436.0,484.0
1809,471,463.0,465.0
1810,479,413.0,493.0
1811,490,493.0,449.0
1812,349,513.0,485.0
1813,409,489.0,410.0
1814,477,559.0,463.0
1815,522,563.0,505.0
1816,539,527.0,463.0
1817,426,478.0,578.0
1818,442,456.0,459.0
1819,466,458.0,415.0
1820,476,507.0,400.0
1821,439,452.0,441.0
1822,450,489.0,434.0
1823,412,462.0,446.0
1824,463,379.0,435.0
1825,443,454.0,443.0
1826,389,405.0,524.0
1827,459,517.0,412.0
1828,368,525.0,408.0
1829,490,493.0,464.0
1830,461,552.0,515.0
1831,397,430.0,459.0
1832,392,448.0,424.0
1833,429,465.0,471.0
1834,445,358.0,513.0
1835,458,377.0,523.0
1836,388,401.0,497.0
1837,461,355.0,542.0
1838,446,393.0,521.0
1839,502,428.0,513.0
1840,472,394.0,497.0
1841,451,407.0,454.0
1842,425,502.0,419.0
1843,495,495.0,454.0
1844,473,470.0,525.0
1845,435,485.0,472.0
1846,489,427.0,569.0
1847,480,553.0,527.0
1848,439,513.0,577.0
1849,494,529.0,581.0
1850,439,490.0,542.0
1851,507,476.0,507.0
1852,468,563.0,480.0
1853,498,464.0,454.0
1854,476,495.0,493.0
1855,455,515.0,449.0
1856,523,504.0,456.0
1857,477,475.0,519.0
1858,497,462.0,484.0
1859,537,510.0,455.0
1860,433,435.0,506.0
1861,410,450.0,465.0
1862,466,494.0,471.0
1863,402,459.0,576.0
1864,515,465.0,471.0
1865,435,459.0,488.0
1866,418,517.0,437.0
1867,490,479.0,434.0
1868,524,428.0,476.0
1869,447,437.0,684.0
1870,380,509.0,643.0
1871,484,485.0,614.0
1872,483,466.0,576.0
1873,496,444.0,505.0
1874,464,443.0,417.0
1875,499,436.0,409.0
1876,629,457.0,366.0
1877,587,458.0,425.0
1878,596,497.0,468.0
1879,495,462.0,393.0
1880,494,411.0,390.0
1881,404,482.0,400.0
1882,437,542.0,438.0
1883,426,480.0,409.0
1884,336,466.0,442.0
1885,323,474.0,468.0
1886,321,502.0,531.0
1887,425,506.0,458.0
1888,444,524.0,500.0
1889,413,493.0,519.0
1890,485,519.0,496.0
1891,402,399.0,522.0
1892,404,417.0,482.0
1893,421,499.0,548.0
1894,445,572.0,547.0
1895,459,481.0,470.0
1896,514,499.0,506.0
1897,517,479.0,511.0
1898,467,401.0,477.0
1899,452,443.0,493.0
1900,462,489.0,543.0
1901,386,476.0,586.0
1902,425,597.0,502.0
1903,416,528.0,524.0
1904,449,506.0,459.0
1905,481,426.0,508.0
1906,442,398.0,456.0
1907,431,442.0,572.0
1908,449,470.0,571.0
1909,479,544.0,554.0
1910,499,529.0,573.0
1911,385,492.0,598.0
1912,395,467.0,627.0
1913,509,543.0,467.0
1914,512,479.0,573.0
1915,577,470.0,585.0
1916,583,459.0,577.0
1917,678,397.0,620.0
1918,615,569.0,615.0
1919,502,506.0,691.0
1920,404,550.0,689.0
1921,376,432.0,595.0
1922,492,450.0,671.0
1923,421,489.0,628.0
1924,385,496.0,650.0
1925,461,497.0,603.0
1926,477,512.0,602.0
1927,595,489.0,561.0
1928,581,473.0,525.0
1929,513,431.0,545.0
1930,417,504.0,545.0
1931,566,462.0,576.0
1932,574,481.0,542.0
1933,506,485.0,500.0
1934,539,495.0,503.0
1935,498,481.0,443.0
1936,464,444.0,497.0
1937,508,511.0,569.0
1938,500,519.0,546.0
1939,452,460.0,478.0
1940,449,511.0,527.0
1941,452,503.0,605.0
1942,392,530.0,530.0
1943,369,451.0,607.0
1944,468,560.0,618.0
1945,400,607.0,594.0
1946,511,638.0,535.0
1947,560,549.0,521.0
1948,494,545.0,530.0
1949,396,515.0,563.0
1950,541,641.0,649.0
1951,568,584.0,698.0
1952,570,539.0,549.0
1953,483,542.0,483.0
1954,437,496.0,539.0
1955,420,547.0,605.0
1956,506,564.0,564.0
1957,512,612.0,555.0
1958,628,483.0,480.0
1959,486,556.0,487.0
1960,494,485.0,519.0
1961,433,535.0,409.0
1962,426,565.0,418.0
1963,486,539.0,519.0
1964,483,546.0,419.0
1965,444,642.0,519.0
1966,387,544.0,562.0
1967,406,536.0,440.0
1968,566,595.0,401.0
1969,506,465.0,495.0
1970,468,531.0,467.0
1971,544,517.0,488.0
1972,540,539.0,521.0
1973,570,439.0,412.0
1974,558,491.0,427.0
1975,449,501.0,447.0
1976,493,562.0,496.0
1977,426,474.0,459.0
1978,506,528.0,495.0
1979,553,520.0,461.0
1980,470,496.0,526.0
1981,454,498.0,449.0
1982,506,500.0,468.0
1983,590,451.0,403.0
1984,516,446.0,515.0
1985,555,428.0,478.0
1986,590,519.0,531.0
1987,479,522.0,526.0
1988,561,502.0,479.0
1989,583,439.0,478.0
1990,563,506.0,476.0
1991,488,472.0,534.0
1992,454,445.0,432.0
1993,529,451.0,496.0
1994,524,429.0,456.0
1995,490,482.0,519.0
1996,516,526.0,441.0
1997,568,524.0,484.0
1998,521,491.0,398.0
1999,571,541.0,511.0
2000,658,526.0,529.0
2001,623,529.0,509.0
2002,562,455.0,434.0
2003,448,423.0,465.0
2004,436,493.0,462.0
2005,380,480.0,499.0
2006,463,412.0,459.0
2007,517,452.0,495.0
2008,605,416.0,442.0
2009,448,472.0,598.0
2010,493,586.0,542.0
2011,489,618.0,719.0
2012,425,534.0,485.0
2013,503,509.0,528.0
2014,464,516.0,544.0
2015,489,559.0,523.0
2016,549,520.0,624.0
2017,444,523.0,616.0
2018,428,565.0,468.0
2019,452,461.0,584.0
2020,462,473.0,584.0
2021,462,419.0,642.0
2022,418,549.0,632.0
2023,422,490.0,619.0
2024,436,562.0,579.0
2025,409,485.0,638.0
2026,410,517.0,593.0
2027,431,474.0,592.0
2028,440,421.0,491.0
2029,493,514.0,438.0
2030,467,472.0,540.0
2031,482,504.0,471.0
2032,425,463.0,477.0
2033,383,469.0,442.0
2034,488,560.0,510.0
2035,550,407.0,468.0
2036,548,462.0,497.0
2037,564,501.0,556.0
2038,526,470.0,523.0
2039,571,413.0,541.0
2040,524,535.0,500.0
2041,561,476.0,484.0
2042,486,435.0,582.0
2043,445,552.0,555.0
2044,383,403.0,457.0
2045,565,395.0,495.0
2046,481,422.0,614.0
2047,480,394.0,577.0
2048,602,460.0,473.0
2049,647,493.0,410.0
2050,696,476.0,521.0
2051,571,455.0,544.0
2052,497,531.0,504.0
2053,463,388.0,618.0
2054,462,565.0,515.0
2055,401,473.0,547.0
2056,554,426.0,597.0
2057,530,428.0,594.0
2058,438,489.0,533.0
2059,517,446.0,523.0
2060,542,463.0,540.0
2061,482,427.0,571.0
2062,515,416.0,522.0
2063,458,407.0,512.0
2064,392,481.0,420.0
2065,466,460.0,467.0
2066,504,544.0,490.0
2067,445,564.0,495.0
2068,396,493.0,422.0
2069,472,475.0,502.0
2070,403,503.0,520.0
2071,502,479.0,435.0
2072,444,455.0,474.0
2073,405,422.0,446.0
2074,491,468.0,443.0
2075,465,490.0,430.0
2076,481,446.0,442.0
2077,442,541.0,461.0
2078,458,401.0,442.0
2079,378,452.0,421.0
2080,477,486.0,416.0
2081,350,496.0,462.0
2082,389,466.0,601.0
2083,375,412.0,562.0
2084,382,429.0,641.0
2085,407,508.0,581.0
2086,478,550.0,518.0
2087,446,471.0,494.0
2088,373,423.0,494.0
2089,483,495.0,390.0
2090,379,407.0,485.0
2091,408,554.0,416.0
2092,409,439.0,410.0
2093,400,477.0,441.0
2094,429,443.0,475.0
2095,447,425.0,410.0
2096,411,418.0,419.0
2097,442,368.0,481.0
2098,472,462.0,458.0
2099,414,389.0,481.0
2100,378,436.0,481.0
2101,462,495.0,507.0
2102,370,492.0,414.0
2103,366,435.0,459.0
2104,439,504.0,469.0
2105,403,475.0,439.0
2106,378,463.0,497.0
2107,416,522.0,456.0
2108,443,495.0,423.0
2109,416,569.0,499.0
2110,474,395.0,396.0
2111,436,373.0,394.0
2112,427,435.0,384.0
2113,370,501.0,438.0
2114,396,377.0,432.0
2115,356,480.0,485.0
2116,442,522.0,544.0
2117,420,484.0,473.0
2118,443,531.0,491.0
2119,415,594.0,455.0
2120,346,566.0,456.0
2121,337,483.0,543.0
2122,476,524.0,481.0
2123,472,454.0,529.0
2124,506,490.0,445.0
2125,508,360.0,475.0
2126,484,420.0,366.0
2127,386,407.0,414.0
2128,445,441.0,512.0
2129,430,504.0,425.0
2130,408,440.0,471.0
2131,436,412.0,469.0
2132,441,525.0,468.0
2133,457,465.0,366.0
2134,400,426.0,449.0
2135,400,442.0,388.0
2136,485,554.0,490.0
2137,454,549.0,423.0
2138,454,541.0,446.0
2139,405,459.0,447.0
2140,395,433.0,409.0
2141,395,484.0,438.0
2142,578,479.0,421.0
2143,466,555.0,427.0
2144,527,503.0,402.0
2145,386,423.0,422.0
2146,459,435.0,394.0
2147,517,467.0,514.0
2148,577,418.0,480.0
2149,541,511.0,441.0
2150,523,506.0,400.0
2151,595,515.0,366.0
2152,637,545.0,377.0
2153,616,470.0,444.0
2154,571,442.0,332.0
2155,604,492.0,513.0
2156,559,446.0,424.0
2157,600,414.0,431.0
2158,597,434.0,437.0
2159,540,461.0,402.0
2160,511,503.0,492.0
2161,551,529.0,371.0
2162,469,391.0,412.0
2163,479,376.0,374.0
2164,506,510.0,369.0
