,20 nM AF48897_T1160s_1_CH2_BIN1.0,20 nM AF48896_T1142s_1_CH2_BIN1.0,20 nM AF4887_T74s_1_CH2_BIN1.0
1630,229,376,395
1631,328,335,308
1632,369,336,324
1633,362,284,287
1634,348,287,241
1635,331,349,291
1636,347,354,303
1637,333,342,338
1638,324,415,293
1639,285,390,298
1640,308,339,262
1641,415,323,344
1642,344,280,338
1643,398,324,380
1644,322,273,306
1645,336,324,357
1646,373,413,372
1647,304,308,360
1648,270,296,340
1649,303,389,298
1650,278,372,302
1651,335,297,338
1652,337,408,413
1653,338,453,384
1654,335,391,344
1655,356,418,270
1656,426,335,337
1657,375,337,256
1658,408,414,318
1659,317,387,408
1660,400,478,309
1661,364,367,346
1662,397,336,357
1663,378,285,390
1664,348,330,327
1665,362,366,286
1666,351,332,308
1667,326,358,291
1668,295,280,345
1669,341,267,312
1670,311,283,301
1671,340,309,326
1672,312,332,385
1673,413,322,368
1674,280,429,334
1675,332,367,370
1676,312,286,313
1677,424,361,417
1678,342,344,261
1679,380,403,446
1680,398,363,376
1681,373,374,412
1682,372,351,480
1683,336,357,389
1684,310,393,375
1685,340,305,347
1686,328,289,326
1687,292,335,324
1688,322,338,372
1689,347,310,343
1690,325,351,406
1691,427,333,402
1692,459,349,295
1693,233,321,334
1694,317,283,329
1695,286,311,349
1696,380,302,356
1697,291,373,299
1698,319,393,330
1699,332,336,336
1700,385,348,299
1701,348,383,369
1702,372,375,402
1703,381,280,404
1704,346,333,396
1705,261,374,298
1706,333,346,306
1707,285,408,344
1708,377,304,302
1709,337,307,341
1710,331,338,342
1711,353,306,337
1712,369,371,381
1713,308,355,401
1714,307,363,452
1715,320,297,380
1716,336,434,363
1717,320,360,394
1718,291,337,311
1719,410,322,334
1720,487,412,430
1721,467,399,289
1722,328,359,355
1723,338,293,364
1724,286,298,382
1725,416,371,308
1726,365,366,244
1727,277,287,319
1728,340,391,293
1729,346,374,338
1730,332,367,352
1731,326,301,383
1732,369,298,329
1733,469,294,317
1734,431,272,360
1735,358,395,267
1736,350,430,401
1737,315,355,340
1738,320,332,333
1739,331,318,288
1740,444,343,384
1741,423,353,375
1742,421,316,365
1743,412,327,314
1744,309,363,350
1745,371,330,360
1746,328,354,353
1747,328,466,394
1748,365,316,367
1749,307,274,319
1750,303,368,347
1751,341,401,327
1752,313,329,383
1753,389,329,338
1754,296,449,387
1755,307,358,376
1756,322,397,383
1757,323,416,317
1758,329,350,242
1759,379,338,350
1760,371,318,400
1761,338,408,334
1762,380,340,341
1763,365,368,326
1764,362,299,391
1765,308,325,366
1766,328,298,401
1767,325,370,332
1768,384,329,457
1769,330,324,372
1770,305,392,292
1771,402,312,411
1772,376,343,386
1773,324,355,335
1774,334,353,339
1775,320,342,367
1776,374,402,310
1777,324,381,270
1778,372,351,385
1779,380,357,386
1780,350,329,410
1781,266,324,357
1782,293,399,383
1783,322,403,364
1784,347,416,341
1785,303,399,314
1786,374,437,343
1787,398,398,289
1788,340,386,287
1789,384,301,370
1790,324,282,338
1791,319,319,334
1792,371,314,348
1793,394,377,360
1794,367,348,446
1795,365,323,316
1796,408,316,352
1797,309,321,396
1798,299,436,421
1799,303,349,370
1800,292,304,467
1801,312,323,421
1802,427,354,380
1803,291,341,393
1804,366,352,366
1805,351,366,330
1806,431,399,388
1807,398,348,411
1808,394,374,339
1809,403,437,405
1810,418,377,340
1811,424,337,322
1812,411,376,322
1813,363,401,346
1814,395,334,315
1815,362,386,370
1816,319,330,345
1817,350,316,368
1818,431,355,411
1819,392,421,301
1820,370,317,350
1821,385,316,385
1822,329,413,404
1823,365,224,388
1824,400,393,295
1825,393,368,391
1826,441,348,323
1827,410,296,311
1828,335,309,295
1829,358,273,313
1830,336,258,344
1831,323,297,326
1832,412,341,345
1833,281,372,423
1834,349,362,382
1835,271,338,383
1836,315,311,284
1837,316,350,279
1838,336,423,349
1839,286,300,322
1840,313,342,388
1841,302,378,413
1842,388,384,393
1843,311,306,359
1844,360,338,312
1845,303,382,304
1846,268,372,302
1847,330,428,261
1848,329,350,316
1849,391,286,299
1850,362,359,368
1851,364,350,362
1852,453,323,340
1853,367,300,342
1854,376,314,363
1855,290,278,303
1856,306,374,346
1857,368,383,349
1858,320,417,263
1859,313,313,250
1860,277,339,334
1861,273,367,287
1862,327,378,294
1863,360,314,272
1864,415,343,290
1865,320,384,332
1866,351,313,296
1867,276,326,323
1868,336,353,339
1869,305,342,354
1870,335,345,347
1871,373,312,425
1872,333,348,349
1873,295,287,341
1874,370,309,315
1875,338,412,402
1876,293,377,322
1877,273,402,303
1878,372,338,423
1879,290,405,420
1880,326,352,343
1881,290,348,374
1882,400,340,351
1883,330,360,304
1884,293,360,323
1885,355,294,363
1886,398,301,375
1887,411,328,322
1888,269,314,369
1889,321,339,344
1890,386,347,463
1891,259,298,402
1892,292,270,396
1893,282,338,394
1894,325,346,410
1895,384,392,308
1896,436,335,244
1897,330,329,319
1898,388,316,393
1899,346,318,307
1900,327,305,368
1901,330,346,404
1902,309,268,375
1903,286,334,351
1904,290,328,364
1905,378,301,300
1906,424,296,283
1907,338,331,360
1908,405,423,327
1909,406,424,356
1910,353,377,303
1911,343,267,369
1912,352,403,346
1913,381,333,373
1914,404,418,315
1915,430,304,370
1916,389,319,344
1917,415,343,382
1918,346,348,308
1919,369,342,383
1920,318,314,411
1921,396,396,352
1922,337,297,328
1923,334,319,342
1924,346,308,319
1925,376,262,389
1926,346,275,343
1927,308,308,297
1928,344,327,260
1929,339,336,379
1930,279,241,425
1931,232,316,318
1932,231,329,292
1933,311,350,397
1934,296,350,319
1935,289,385,320
1936,325,469,364
1937,365,365,373
1938,353,446,390
1939,307,416,381
1940,362,351,364
1941,328,398,430
1942,342,337,336
1943,372,326,342
1944,313,343,303
1945,272,453,400
1946,284,306,405
1947,268,386,361
1948,371,356,336
1949,312,313,327
1950,266,354,339
1951,309,393,374
1952,293,384,284
1953,317,345,349
1954,326,340,354
1955,420,317,325
1956,388,316,334
1957,342,336,342
1958,283,332,357
1959,284,334,299
1960,228,423,361
1961,232,264,350
1962,263,320,345
1963,285,323,396
1964,374,325,360
1965,455,373,382
1966,327,329,349
1967,380,302,390
1968,437,329,351
1969,330,315,371
1970,281,313,386
1971,272,332,395
1972,355,359,360
1973,354,364,357
1974,299,302,375
1975,406,291,308
1976,386,269,351
1977,372,321,358
1978,319,337,450
1979,368,345,337
1980,390,373,315
1981,405,380,298
1982,443,322,280
1983,414,341,333
1984,326,367,396
1985,350,306,403
1986,384,227,336
1987,383,240,346
1988,280,321,374
1989,334,360,418
1990,379,338,348
1991,328,369,380
1992,390,354,441
1993,330,397,384
1994,300,328,328
1995,363,338,354
1996,347,282,355
1997,327,306,317
1998,332,324,318
1999,372,353,375
2000,453,354,390
2001,399,433,288
2002,385,398,274
2003,363,410,285
2004,400,353,346
2005,269,302,348
2006,372,387,399
2007,416,419,348
2008,375,395,357
2009,344,380,259
2010,372,296,380
2011,320,353,349
2012,316,331,309
2013,320,312,358
2014,365,361,331
2015,385,387,330
2016,357,359,298
2017,368,360,364
2018,386,374,348
2019,381,322,374
2020,415,343,362
2021,474,322,414
2022,375,422,297
2023,463,302,296
2024,453,353,270
2025,335,318,327
2026,385,346,335
2027,388,313,299
2028,327,379,372
2029,360,381,332
2030,281,331,317
2031,367,320,311
2032,317,359,301
2033,329,408,350
2034,428,320,299
2035,313,296,359
2036,328,331,405
2037,376,314,343
2038,341,345,401
2039,325,316,314
2040,363,312,358
2041,353,408,341
2042,339,254,344
2043,385,249,308
2044,416,308,415
2045,360,410,334
2046,385,336,250
2047,416,322,340
2048,315,305,344
2049,356,360,344
2050,329,370,400
2051,335,383,318
2052,306,318,420
2053,241,312,406
2054,277,316,340
2055,330,272,326
2056,409,269,390
2057,331,357,311
2058,318,250,255
2059,404,372,332
2060,350,296,317
2061,297,351,312
2062,306,397,303
2063,419,424,287
2064,399,286,264
2065,339,385,322
2066,293,390,351
2067,387,332,354
2068,343,303,332
2069,347,317,461
2070,258,404,260
2071,317,278,347
2072,357,353,428
2073,396,321,333
2074,377,384,424
2075,362,369,371
2076,395,376,397
2077,376,450,405
2078,380,422,370
2079,444,487,338
2080,318,432,326
2081,355,410,358
2082,257,264,345
2083,355,307,270
2084,305,391,429
2085,435,314,382
2086,478,319,346
2087,455,326,380
2088,404,329,368
2089,288,302,253
2090,310,315,286
2091,296,370,330
2092,300,402,310
2093,284,419,337
2094,273,447,344
2095,325,451,371
2096,368,392,282
2097,412,413,328
2098,409,408,416
2099,345,359,387
2100,408,369,326
2101,343,346,380
2102,337,284,376
2103,379,422,267
2104,447,436,256
2105,363,350,351
2106,396,296,348
2107,367,327,321
2108,349,332,328
2109,316,285,356
2110,352,315,318
2111,368,363,403
2112,311,285,414
2113,368,414,371
2114,390,484,300
2115,343,357,333
2116,399,295,350
2117,443,297,307
2118,295,303,290
2119,359,334,322
2120,327,279,408
2121,293,455,381
2122,349,386,339
2123,368,293,442
2124,338,261,298
2125,418,276,374
2126,339,319,276
2127,316,386,297
2128,261,297,317
2129,276,410,350
2130,350,356,361
2131,405,303,392
2132,347,283,351
2133,325,331,325
2134,348,324,388
2135,348,334,342
2136,353,400,352
2137,431,347,316
2138,300,392,367
2139,360,344,325
2140,369,332,321
2141,403,285,278
2142,367,336,342
2143,379,356,377
2144,308,340,353
2145,331,423,279
2146,332,376,273
2147,355,401,301
2148,359,347,315
2149,371,357,326
2150,361,327,343
2151,349,306,299
2152,384,263,348
2153,274,358,354
2154,355,425,366
2155,476,386,379
2156,306,302,296
2157,347,440,323
2158,377,358,309
2159,348,293,320
2160,291,317,334
2161,320,313,318
2162,381,316,319
2163,492,351,371
2164,337,279,269
2165,349,349,323
2166,271,287,312
2167,403,372,320
2168,459,319,356
2169,346,288,302
2170,245,299,332
2171,310,310,337
2172,314,298,280
2173,347,354,415
2174,395,358,363
2175,362,313,284
2176,360,246,342
2177,407,334,305
2178,299,301,329
2179,449,378,285
2180,356,336,279
2181,354,317,383
2182,320,278,342
2183,372,321,279
2184,343,331,371
2185,313,284,304
2186,368,309,353
2187,301,347,329
2188,302,321,316
2189,345,351,359
2190,422,376,439
2191,330,377,304
2192,411,455,405
2193,380,352,404
2194,442,360,347
2195,290,344,343
2196,298,359,276
2197,267,337,389
2198,323,288,332
2199,354,314,259
2200,358,315,240
2201,325,322,273
2202,320,329,335
2203,378,297,306
2204,333,348,330
2205,342,362,409
2206,425,375,303
2207,311,391,401
2208,354,383,447
2209,314,345,344
2210,322,378,290
2211,366,323,306
2212,253,346,283
2213,353,350,292
2214,332,307,343
2215,330,379,367
2216,425,408,350
2217,390,316,342
2218,430,334,340
2219,347,326,335
2220,360,356,364
2221,353,359,363
2222,375,297,296
2223,355,316,370
2224,345,368,330
2225,386,342,330
2226,443,325,423
2227,443,311,283
2228,338,326,362
2229,307,354,362
2230,290,373,284
2231,359,418,285
2232,374,360,331
2233,313,341,359
2234,408,311,352
2235,331,385,311
2236,329,392,384
2237,377,360,312
2238,420,279,330
2239,312,348,364
2240,324,340,379
2241,329,317,357
2242,284,372,376
2243,258,364,376
2244,407,299,346
2245,376,303,346
2246,353,372,336
2247,329,366,305
2248,280,418,385
2249,259,399,293
2250,419,317,370
2251,308,394,313
2252,309,346,311
2253,269,311,345
2254,352,350,304
2255,317,360,339
2256,350,390,368
2257,402,402,363
2258,419,289,271
2259,382,379,350
2260,447,301,329
2261,345,336,406
2262,334,350,411
2263,305,425,346
2264,317,343,376
2265,345,337,406
2266,344,347,323
2267,356,340,475
2268,343,291,395
2269,286,301,358
2270,330,329,340
2271,396,380,393
2272,299,353,282
2273,312,332,344
2274,262,299,326
2275,241,270,294
2276,343,293,276
2277,310,333,311
2278,347,268,369
2279,320,301,288
2280,330,360,328
2281,319,322,306
2282,363,346,324
2283,299,326,291
2284,353,295,375
2285,328,440,367
2286,307,358,316
2287,330,357,282
2288,358,371,311
2289,374,300,367
2290,339,370,377
2291,304,296,485
2292,365,331,432
2293,319,454,323
2294,316,419,322
2295,267,393,285
2296,311,434,322
2297,325,383,340
2298,284,342,390
2299,325,291,360
2300,353,344,342
2301,325,338,326
2302,355,463,292
2303,339,388,300
2304,290,319,227
2305,275,308,296
2306,253,336,366
2307,306,365,380
2308,211,302,337
2309,293,368,408
2310,318,430,379
2311,323,349,349
2312,359,356,293
2313,329,342,343
2314,408,341,337
2315,384,415,360
2316,345,380,380
2317,366,335,429
2318,283,383,397
2319,328,405,417
2320,340,324,307
2321,269,353,288
2322,291,351,309
2323,369,361,289
2324,360,337,400
2325,366,322,323
2326,308,426,335
2327,328,364,336
2328,363,374,391
2329,428,340,374
2330,296,291,298
2331,343,359,296
2332,333,368,356
2333,369,356,347
2334,350,374,306
2335,398,299,290
2336,337,368,419
2337,363,344,314
2338,369,306,265
2339,420,316,352
2340,348,338,364
2341,442,434,380
2342,322,324,338
2343,351,358,378
2344,345,375,418
2345,341,342,387
2346,298,360,359
2347,406,391,419
2348,403,323,328
2349,435,341,299
2350,351,329,343
2351,272,422,313
2352,358,340,331
2353,317,348,322
2354,260,414,291
2355,308,350,361
2356,359,391,388
2357,389,352,342
2358,319,307,343
2359,325,349,301
2360,402,375,374
2361,361,484,308
2362,399,374,343
2363,363,325,353
2364,382,379,431
2365,245,373,313
2366,332,312,386
2367,313,279,411
2368,379,351,282
2369,335,372,309
2370,331,349,295
2371,419,366,253
2372,375,294,285
2373,294,412,290
2374,303,389,289
2375,331,378,306
2376,399,470,396
2377,342,306,292
2378,298,298,249
2379,299,332,395
2380,311,371,348
2381,306,354,348
2382,312,350,314
2383,383,352,302
2384,268,370,357
2385,361,300,341
2386,318,308,334
2387,324,314,422
2388,362,285,337
2389,307,410,301
2390,298,420,260
2391,314,276,298
2392,324,321,289
2393,352,388,332
2394,392,296,388
2395,415,374,376
2396,441,375,351
2397,449,375,386
2398,381,296,313
2399,379,290,304
2400,425,331,251
2401,353,351,392
2402,356,331,280
2403,304,375,314
2404,297,317,348
2405,368,393,377
2406,366,332,387
2407,356,362,309
2408,258,368,259
2409,322,383,299
2410,384,364,369
2411,436,274,301
2412,389,393,321
2413,406,362,308
2414,359,455,303
2415,401,339,335
2416,384,347,414
2417,363,336,325
2418,360,363,332
2419,392,410,365
2420,371,345,408
2421,308,408,289
2422,360,413,376
2423,395,467,296
2424,369,355,320
2425,367,375,400
2426,336,403,418
2427,296,327,350
2428,340,349,360
2429,395,328,366
2430,280,348,313
2431,301,324,326
2432,361,366,409
2433,310,322,394
2434,348,350,330
2435,311,375,327
2436,370,395,385
2437,374,357,269
2438,383,365,235
2439,332,321,343
2440,342,494,306
2441,338,420,299
2442,407,366,275
2443,334,343,363
2444,302,381,368
2445,275,423,276
2446,258,340,397
2447,361,357,341
2448,386,374,384
2449,320,328,390
2450,344,421,272
2451,386,403,330
2452,362,276,361
2453,344,324,387
2454,316,329,334
2455,371,269,353
2456,312,369,375
2457,363,273,360
2458,311,300,426
2459,294,325,333
2460,356,366,356
2461,300,394,296
2462,302,386,320
2463,304,318,319
2464,335,341,351
2465,259,302,323
2466,263,280,338
2467,329,292,370
2468,403,308,314
2469,335,338,344
2470,342,367,356
2471,315,374,361
2472,315,319,308
2473,384,309,339
2474,353,343,360
2475,339,333,302
2476,371,343,301
2477,320,376,304
2478,338,340,302
2479,332,287,325
2480,398,360,351
2481,435,316,320
2482,407,299,360
2483,334,347,504
2484,340,348,384
2485,403,253,403
2486,370,350,309
2487,367,352,421
2488,384,339,379
2489,376,308,380
2490,354,394,479
2491,417,325,350
2492,389,359,383
2493,341,338,343
2494,369,275,415
2495,397,334,367
2496,377,298,232
2497,337,330,278
2498,264,298,335
2499,290,389,309
2500,294,374,397
2501,370,355,272
2502,326,320,337
2503,355,255,323
2504,349,365,274
2505,313,353,303
2506,453,366,353
2507,353,299,366
2508,319,374,316
2509,288,414,324
2510,311,404,289
2511,347,437,290
2512,346,346,329
2513,323,408,374
2514,351,402,342
2515,329,410,321
2516,359,380,322
2517,307,366,328
2518,323,317,413
2519,342,370,407
2520,369,378,317
2521,344,337,370
2522,313,359,421
2523,321,296,288
2524,279,285,388
2525,322,273,410
2526,438,392,344
2527,378,376,341
2528,348,394,369
2529,336,413,394
2530,319,382,389
2531,360,356,358
2532,345,355,320
2533,350,354,296
2534,354,411,239
2535,365,354,326
2536,291,355,412
2537,339,333,353
2538,380,314,284
2539,339,277,341
2540,382,329,327
2541,355,341,398
2542,415,300,423
2543,366,305,409
2544,364,278,310
2545,283,308,339
2546,432,272,395
2547,330,365,325
2548,313,370,296
2549,359,439,402
2550,308,417,305
2551,362,346,359
2552,366,302,372
2553,398,398,433
2554,352,322,352
2555,370,347,360
2556,301,344,382
2557,333,318,316
2558,367,325,362
2559,326,338,383
2560,381,351,393
2561,293,354,295
2562,360,344,321
2563,291,338,280
2564,313,395,326
2565,347,305,300
2566,388,271,319
2567,357,328,371
2568,276,411,462
2569,300,302,315
2570,394,337,297
2571,351,279,247
2572,366,340,231
2573,412,284,346
2574,321,289,360
2575,345,303,329
2576,373,335,362
2577,331,333,336
2578,370,360,336
2579,406,315,344
2580,351,360,367
2581,393,345,357
2582,282,266,293
2583,326,359,363
2584,494,298,371
2585,337,304,313
2586,297,319,329
2587,377,304,347
2588,289,280,343
2589,360,271,296
2590,345,266,301
2591,356,353,303
2592,319,362,315
2593,338,268,321
2594,297,261,364
2595,345,411,299
2596,388,313,263
2597,288,336,336
2598,398,436,375
2599,319,251,234
2600,333,379,298
2601,382,369,353
2602,349,314,318
2603,336,424,390
2604,374,372,385
2605,357,294,345
2606,354,399,353
2607,294,343,342
2608,359,365,345
2609,288,378,337
2610,302,395,369
2611,303,396,357
2612,364,412,389
2613,309,350,348
2614,389,244,390
2615,302,409,306
2616,328,348,433
2617,322,369,313
2618,290,386,445
2619,311,404,274
2620,323,326,322
2621,359,407,295
2622,379,350,298
2623,424,393,330
2624,385,423,337
2625,263,359,325
2626,336,398,319
2627,286,338,290
2628,318,331,345
2629,264,401,323
2630,376,378,302
2631,341,279,410
2632,374,347,411
2633,304,363,311
2634,334,294,337
2635,346,363,299
2636,297,353,352
2637,364,351,364
2638,358,450,376
2639,427,396,346
2640,399,428,392
2641,349,370,356
2642,338,387,329
2643,296,392,307
2644,468,357,278
2645,346,309,304
2646,372,320,334
2647,439,344,343
2648,302,386,342
2649,382,354,323
2650,330,327,377
2651,382,382,452
2652,333,295,336
2653,314,310,373
2654,387,357,392
2655,367,320,361
2656,376,441,286
2657,320,297,399
2658,359,406,313
2659,372,345,364
2660,341,341,421
2661,316,360,455
2662,314,295,391
2663,292,268,429
2664,286,306,313
2665,280,377,321
2666,356,367,342
2667,326,348,362
2668,369,417,359
2669,293,284,396
2670,349,338,306
2671,365,299,358
2672,346,363,390
2673,358,353,318
2674,328,389,386
2675,324,318,311
2676,324,383,283
2677,271,357,284
2678,313,429,347
2679,335,326,359
2680,392,315,397
2681,323,343,374
2682,403,387,406
2683,365,353,315
2684,421,341,314
2685,358,361,269
2686,330,391,384
2687,333,303,362
2688,276,296,362
2689,311,347,289
2690,277,320,366
2691,317,498,387
2692,323,355,334
2693,353,277,357
2694,230,348,433
2695,346,340,481
2696,342,340,363
2697,277,360,471
2698,340,367,330
2699,380,393,420
2700,414,404,309
2701,389,409,335
2702,423,433,374
2703,425,399,377
2704,401,324,346
2705,312,381,306
2706,370,441,393
2707,316,405,319
2708,410,435,390
2709,397,382,362
2710,405,378,325
2711,426,347,344
2712,424,371,395
2713,303,428,370
2714,379,389,374
2715,331,333,444
2716,339,353,408
2717,376,319,310
2718,320,384,356
2719,261,263,307
2720,295,348,259
2721,325,422,265
2722,368,346,395
2723,365,315,316
2724,315,390,334
2725,313,306,332
2726,348,290,348
2727,378,414,295
2728,455,377,318
2729,344,347,323
2730,358,393,416
2731,294,330,332
2732,364,393,377
2733,359,360,376
2734,369,344,362
2735,328,406,339
2736,372,292,343
2737,298,332,359
2738,355,414,327
2739,342,346,450
2740,379,338,325
2741,392,302,319
2742,436,302,335
2743,377,382,324
2744,424,277,278
2745,373,385,322
2746,353,321,319
2747,325,247,318
2748,404,256,363
2749,350,347,323
2750,433,355,382
2751,423,355,425
2752,373,259,377
2753,400,290,345
2754,362,372,364
2755,385,354,293
2756,279,338,323
2757,407,354,327
2758,336,280,345
2759,408,271,371
2760,339,235,403
2761,336,401,322
2762,396,406,321
2763,421,386,415
2764,340,297,462
2765,294,369,374
2766,315,359,339
2767,350,373,337
2768,283,334,370
2769,281,321,351
2770,317,352,301
2771,363,407,297
2772,294,418,281
2773,249,322,294
2774,368,278,355
2775,270,350,304
2776,413,388,383
2777,362,434,369
2778,332,413,332
2779,341,325,407
2780,377,319,304
2781,388,344,294
2782,367,401,286
2783,324,336,343
2784,309,397,353
2785,350,345,373
2786,354,331,352
2787,386,358,343
2788,404,370,422
2789,281,302,427
2790,320,316,397
2791,307,391,354
2792,356,321,326
2793,396,350,328
2794,416,370,308
2795,348,542,390
2796,407,406,360
2797,402,324,428
2798,397,431,408
2799,330,388,389
2800,407,369,271
2801,322,359,325
2802,279,390,383
2803,404,362,395
2804,434,344,330
2805,338,328,289
2806,313,362,254
2807,281,443,415
2808,360,390,416
2809,422,377,384
2810,289,336,354
2811,312,296,367
2812,358,315,313
2813,237,243,398
2814,324,298,410
2815,370,377,421
2816,386,433,449
2817,276,301,391
2818,358,356,320
2819,291,402,351
2820,399,342,331
2821,314,288,375
2822,349,256,396
2823,409,387,344
2824,307,314,328
2825,363,326,345
2826,368,384,372
2827,290,315,302
2828,255,321,295
2829,273,334,430
2830,279,343,295
2831,321,362,318
2832,374,328,332
2833,350,251,430
2834,418,388,393
2835,340,344,314
2836,311,392,361
2837,294,361,290
2838,287,322,339
2839,301,313,218
2840,287,304,314
2841,395,328,349
2842,313,359,377
2843,270,288,337
2844,387,325,342
2845,390,328,340
2846,341,348,268
2847,328,318,345
2848,334,354,369
2849,350,339,327
2850,368,274,330
2851,363,353,463
2852,310,373,379
2853,299,366,374
2854,265,354,371
2855,299,348,276
2856,327,376,294
2857,393,375,347
2858,267,357,390
2859,322,418,388
2860,269,368,291
2861,294,320,361
2862,384,334,299
2863,334,343,371
2864,315,344,304
2865,326,402,390
2866,360,391,342
2867,338,398,300
2868,365,326,430
2869,283,356,405
2870,239,389,412
2871,281,373,319
2872,285,375,402
2873,251,317,330
2874,291,340,380
2875,296,381,329
2876,296,346,339
2877,345,372,361
2878,412,333,380
2879,299,367,294
2880,393,365,333
2881,352,253,445
2882,362,303,357
2883,418,314,384
2884,369,286,419
2885,321,313,394
2886,339,372,449
2887,349,344,355
2888,394,404,426
2889,348,319,326
2890,321,366,320
2891,258,403,370
2892,370,429,338
2893,340,287,305
2894,337,295,367
2895,318,370,351
2896,407,354,350
2897,428,395,316
2898,308,358,369
2899,346,378,338
2900,279,393,345
2901,355,367,358
2902,326,308,277
2903,301,349,319
2904,345,351,356
2905,367,353,282
2906,412,301,339
2907,317,336,345
2908,336,348,393
2909,324,368,325
2910,464,325,342
2911,418,343,266
2912,373,346,293
2913,331,278,310
2914,440,328,299
2915,367,330,275
2916,310,332,291
2917,356,308,337
2918,351,308,310
2919,312,332,350
2920,305,399,271
2921,358,311,359
2922,228,396,356
2923,325,345,295
2924,275,330,335
2925,355,400,290
2926,314,480,312
2927,345,463,394
2928,323,410,349
2929,349,318,448
2930,319,326,294
2931,309,298,272
2932,347,308,319
2933,356,329,252
2934,347,352,304
2935,397,422,346
2936,371,414,416
2937,435,374,378
2938,348,325,323
2939,335,334,307
2940,350,340,347
2941,302,309,288
2942,333,342,276
2943,390,347,373
2944,330,416,413
2945,493,341,390
2946,335,402,312
2947,341,333,384
2948,335,281,392
2949,373,348,372
2950,397,341,354
2951,387,437,340
2952,362,382,387
2953,318,343,357
2954,289,372,312
2955,349,382,288
2956,290,347,351
2957,270,343,315
2958,311,359,378
2959,347,377,327
2960,359,347,315
2961,352,359,343
2962,200,343,365
2963,280,362,410
2964,367,384,289
2965,358,318,298
2966,359,304,258
2967,364,355,310
2968,365,260,383
2969,295,284,333
2970,333,335,326
2971,325,344,330
2972,347,320,284
2973,300,314,326
2974,285,324,364
2975,321,307,436
2976,335,364,372
2977,329,385,342
2978,366,378,330
2979,339,396,346
2980,381,344,349
2981,327,313,292
2982,330,377,338
2983,330,337,342
2984,314,300,459
2985,286,406,290
2986,307,371,297
2987,289,347,263
2988,366,468,232
2989,313,377,293
2990,310,328,282
2991,333,387,301
2992,332,370,347
2993,386,330,409
2994,325,350,431
2995,301,360,292
2996,314,356,322
2997,295,308,470
2998,404,330,336
2999,338,375,277
3000,349,328,317
3001,357,364,281
3002,294,385,366
3003,369,378,365
3004,360,300,418
3005,378,299,338
3006,333,326,294
3007,285,478,344
3008,372,427,323
3009,373,425,305
3010,320,404,324
3011,373,332,346
3012,336,383,390
3013,348,400,462
3014,287,318,384
3015,409,384,417
3016,366,402,379
3017,313,301,370
3018,402,432,378
3019,393,296,236
3020,429,270,296
3021,309,281,325
3022,309,334,296
3023,398,369,387
3024,394,353,363
3025,332,342,274
3026,305,347,317
3027,365,354,376
3028,318,355,263
3029,415,356,339
3030,380,335,303
3031,300,366,288
3032,393,308,311
3033,315,409,322
3034,440,340,378
3035,405,327,355
3036,306,359,266
3037,348,372,363
3038,280,422,326
3039,267,346,314
3040,304,335,332
3041,346,375,302
3042,290,321,274
3043,363,328,241
3044,294,325,312
3045,428,335,349
3046,500,315,359
3047,326,337,319
3048,350,327,324
3049,297,379,304
3050,390,347,304
3051,343,385,301
3052,282,330,386
3053,303,322,394
3054,297,326,446
3055,399,349,324
3056,420,428,279
3057,404,362,340
3058,323,400,360
3059,267,279,390
3060,256,370,412
3061,296,364,387
3062,272,333,394
3063,366,374,349
3064,350,306,347
3065,391,371,327
3066,307,323,346
3067,361,372,345
3068,352,376,352
3069,278,347,391
3070,297,391,304
3071,315,381,311
3072,310,382,368
3073,311,352,255
3074,268,371,274
3075,344,390,296
3076,284,373,368
3077,312,372,355
3078,336,341,332
3079,303,300,374
3080,406,445,420
3081,308,400,295
3082,386,380,305
3083,421,352,263
3084,383,325,292
3085,387,274,360
3086,363,329,309
3087,334,285,276
3088,350,348,371
3089,390,278,308
3090,325,328,327
3091,372,414,282
3092,305,311,268
3093,255,310,289
3094,276,375,339
3095,288,389,293
3096,270,424,274
3097,336,437,295
3098,352,373,296
3099,228,395,408
3100,298,411,348
3101,337,296,408
3102,334,381,378
3103,333,333,463
3104,321,359,411
3105,245,315,371
3106,387,303,290
3107,294,319,306
3108,352,312,398
3109,329,377,386
3110,441,365,326
3111,400,332,348
3112,315,404,440
3113,324,336,347
3114,360,352,317
3115,356,393,306
3116,242,457,297
3117,364,369,285
3118,308,298,328
3119,378,406,362
3120,370,373,394
3121,342,383,344
3122,333,337,349
3123,344,305,336
3124,296,300,328
3125,351,384,384
3126,318,383,368
3127,417,371,344
3128,371,289,358
3129,334,356,362
3130,354,395,390
3131,425,369,324
3132,285,382,273
3133,350,409,315
3134,392,382,313
3135,295,344,309
3136,295,374,318
3137,355,373,369
3138,282,421,346
3139,320,386,303
3140,299,377,370
3141,318,410,389
3142,321,327,302
3143,212,374,337
3144,357,417,331
3145,270,427,338
3146,292,378,316
3147,234,395,285
3148,348,386,292
3149,387,437,347
3150,423,332,418
3151,342,402,365
3152,319,371,331
3153,399,331,326
3154,292,316,406
3155,321,313,349
3156,295,398,333
3157,359,376,324
3158,387,380,346
3159,270,415,363
3160,344,348,379
3161,419,340,288
3162,438,320,291
3163,362,374,282
3164,359,312,240
3165,379,362,343
3166,320,406,369
3167,294,334,402
3168,407,357,414
3169,342,398,342
3170,329,381,371
3171,354,297,321
3172,359,290,349
3173,338,395,294
3174,289,322,323
3175,321,308,304
