,HsPEX5EGFP 1-1000017_T353s_1_DELSHIFT_CH2_BIN1.0,HsPEX5EGFP 1-1000015_T309s_1_DELSHIFT_CH2_BIN1.0,HsPEX5EGFP 1-1000016_T331s_1_DELSHIFT_CH2_BIN1.0
1046,15,18.0,17.0
1047,8,11.0,64.0
1048,18,13.0,30.0
1049,6,12.0,46.0
1050,16,24.0,58.0
1051,15,23.0,19.0
1052,15,20.0,35.0
1053,18,21.0,20.0
1054,16,17.0,7.0
1055,32,17.0,18.0
1056,39,14.0,19.0
1057,13,17.0,14.0
1058,10,17.0,18.0
1059,10,19.0,20.0
1060,18,18.0,25.0
1061,50,26.0,12.0
1062,67,21.0,20.0
1063,57,8.0,22.0
1064,53,12.0,28.0
1065,28,27.0,19.0
1066,27,24.0,23.0
1067,14,37.0,36.0
1068,15,27.0,13.0
1069,18,49.0,14.0
1070,20,14.0,30.0
1071,21,19.0,8.0
1072,25,23.0,15.0
1073,21,25.0,8.0
1074,46,21.0,10.0
1075,57,9.0,6.0
1076,16,17.0,13.0
1077,25,27.0,9.0
1078,18,12.0,10.0
1079,20,12.0,16.0
1080,26,11.0,16.0
1081,40,11.0,11.0
1082,25,10.0,13.0
1083,31,10.0,16.0
1084,36,17.0,6.0
1085,27,21.0,7.0
1086,38,24.0,17.0
1087,81,21.0,17.0
1088,17,28.0,15.0
1089,15,37.0,12.0
1090,34,19.0,13.0
1091,36,55.0,15.0
1092,13,11.0,22.0
1093,18,20.0,17.0
1094,4,23.0,13.0
1095,18,19.0,10.0
1096,11,19.0,17.0
1097,16,21.0,19.0
1098,15,17.0,13.0
1099,35,10.0,6.0
1100,10,15.0,10.0
1101,14,23.0,9.0
1102,12,17.0,19.0
1103,20,14.0,17.0
1104,18,10.0,9.0
1105,16,16.0,15.0
1106,16,13.0,29.0
1107,13,14.0,25.0
1108,16,9.0,21.0
1109,26,18.0,14.0
1110,12,14.0,18.0
1111,32,12.0,10.0
1112,31,12.0,20.0
1113,21,56.0,9.0
1114,31,17.0,11.0
1115,42,13.0,34.0
1116,39,11.0,17.0
1117,18,8.0,6.0
1118,33,13.0,9.0
1119,22,9.0,18.0
1120,19,9.0,6.0
1121,27,10.0,14.0
1122,9,15.0,25.0
1123,19,17.0,22.0
1124,59,21.0,19.0
1125,22,17.0,17.0
1126,35,18.0,8.0
1127,22,28.0,22.0
1128,11,21.0,29.0
1129,5,13.0,10.0
1130,15,8.0,6.0
1131,6,9.0,9.0
1132,22,11.0,8.0
1133,22,18.0,10.0
1134,18,62.0,12.0
1135,11,24.0,9.0
1136,13,15.0,23.0
1137,18,16.0,36.0
1138,17,10.0,28.0
1139,21,10.0,19.0
1140,17,10.0,9.0
1141,23,18.0,16.0
1142,17,17.0,17.0
1143,7,20.0,13.0
1144,22,16.0,11.0
1145,21,10.0,18.0
1146,20,15.0,12.0
1147,14,21.0,14.0
1148,14,11.0,31.0
1149,21,13.0,29.0
1150,20,16.0,29.0
1151,18,15.0,24.0
1152,21,24.0,11.0
1153,14,54.0,13.0
1154,17,28.0,12.0
1155,20,21.0,18.0
1156,29,28.0,18.0
1157,63,32.0,16.0
1158,23,24.0,13.0
1159,22,28.0,23.0
1160,17,28.0,14.0
1161,16,19.0,20.0
1162,18,27.0,21.0
1163,20,30.0,19.0
1164,23,43.0,17.0
1165,17,21.0,17.0
1166,14,14.0,17.0
1167,11,27.0,25.0
1168,13,21.0,17.0
1169,16,35.0,18.0
1170,44,15.0,16.0
1171,14,19.0,14.0
1172,13,15.0,29.0
1173,6,15.0,25.0
1174,7,23.0,17.0
1175,10,17.0,16.0
1176,19,9.0,23.0
1177,42,18.0,50.0
1178,27,17.0,40.0
1179,25,52.0,31.0
1180,19,37.0,19.0
1181,20,45.0,18.0
1182,12,19.0,26.0
1183,31,32.0,14.0
1184,35,14.0,11.0
1185,20,20.0,14.0
1186,57,21.0,11.0
1187,29,27.0,10.0
1188,25,20.0,24.0
1189,17,7.0,13.0
1190,13,20.0,26.0
1191,25,15.0,37.0
1192,25,11.0,55.0
1193,11,14.0,36.0
1194,17,11.0,35.0
1195,14,6.0,15.0
1196,16,11.0,15.0
1197,10,17.0,7.0
1198,10,22.0,15.0
1199,25,16.0,7.0
1200,18,21.0,7.0
1201,24,9.0,18.0
1202,15,11.0,5.0
1203,38,60.0,15.0
1204,65,13.0,17.0
1205,55,10.0,20.0
1206,21,32.0,11.0
1207,24,18.0,11.0
1208,17,54.0,6.0
1209,25,15.0,16.0
1210,14,49.0,25.0
1211,9,17.0,31.0
1212,20,19.0,30.0
1213,26,42.0,38.0
1214,47,14.0,12.0
1215,41,25.0,11.0
1216,18,25.0,14.0
1217,39,30.0,17.0
1218,19,28.0,9.0
1219,27,12.0,10.0
1220,63,8.0,11.0
1221,60,8.0,15.0
1222,15,13.0,15.0
1223,24,16.0,17.0
1224,24,24.0,51.0
1225,22,30.0,33.0
1226,15,27.0,12.0
1227,10,29.0,21.0
1228,18,11.0,24.0
1229,23,14.0,13.0
1230,11,12.0,11.0
1231,31,10.0,14.0
1232,27,23.0,12.0
1233,27,20.0,16.0
1234,9,16.0,11.0
1235,26,7.0,24.0
1236,9,21.0,23.0
1237,20,22.0,10.0
1238,23,21.0,6.0
1239,35,18.0,12.0
1240,20,24.0,12.0
1241,15,23.0,11.0
1242,8,21.0,18.0
1243,33,11.0,13.0
1244,48,11.0,11.0
1245,54,12.0,13.0
1246,35,8.0,14.0
1247,35,26.0,8.0
1248,31,23.0,12.0
1249,13,21.0,11.0
1250,9,9.0,17.0
1251,28,12.0,13.0
1252,9,20.0,18.0
1253,8,32.0,22.0
1254,7,12.0,38.0
1255,25,9.0,21.0
1256,13,14.0,17.0
1257,10,16.0,28.0
1258,7,21.0,14.0
1259,11,10.0,9.0
1260,12,10.0,8.0
1261,22,14.0,20.0
1262,47,17.0,14.0
1263,82,25.0,11.0
1264,29,10.0,15.0
1265,15,8.0,41.0
1266,21,16.0,26.0
1267,33,12.0,26.0
1268,24,10.0,29.0
1269,14,9.0,23.0
1270,10,13.0,12.0
1271,16,8.0,16.0
1272,12,10.0,17.0
1273,12,10.0,15.0
1274,13,14.0,26.0
1275,18,11.0,30.0
1276,17,16.0,22.0
1277,21,10.0,16.0
1278,18,14.0,27.0
1279,25,11.0,26.0
1280,17,15.0,14.0
1281,10,16.0,11.0
1282,15,12.0,13.0
1283,14,12.0,7.0
1284,19,14.0,21.0
1285,18,16.0,30.0
1286,12,17.0,46.0
1287,12,14.0,13.0
1288,13,8.0,6.0
1289,15,25.0,11.0
1290,31,20.0,25.0
1291,48,11.0,38.0
1292,23,16.0,23.0
1293,14,27.0,30.0
1294,15,21.0,13.0
1295,13,14.0,10.0
1296,11,30.0,20.0
1297,16,30.0,9.0
1298,20,16.0,14.0
1299,13,29.0,22.0
1300,19,19.0,30.0
1301,14,23.0,32.0
1302,10,13.0,33.0
1303,12,16.0,9.0
1304,10,33.0,14.0
1305,12,18.0,17.0
1306,14,21.0,15.0
1307,11,28.0,20.0
1308,5,52.0,14.0
1309,20,36.0,17.0
1310,30,25.0,32.0
1311,21,7.0,30.0
1312,5,30.0,28.0
1313,52,26.0,28.0
1314,16,13.0,21.0
1315,21,14.0,27.0
1316,21,10.0,17.0
1317,37,13.0,43.0
1318,34,11.0,28.0
1319,23,15.0,25.0
1320,46,14.0,26.0
1321,15,8.0,19.0
1322,8,17.0,25.0
1323,14,14.0,42.0
1324,16,9.0,76.0
1325,24,19.0,25.0
1326,26,13.0,17.0
1327,28,11.0,13.0
1328,27,8.0,13.0
1329,27,11.0,26.0
1330,24,7.0,30.0
1331,30,16.0,18.0
1332,33,15.0,17.0
1333,18,31.0,16.0
1334,16,36.0,52.0
1335,22,44.0,19.0
1336,31,27.0,25.0
1337,16,24.0,32.0
1338,22,20.0,26.0
1339,45,9.0,20.0
1340,49,22.0,36.0
1341,48,32.0,25.0
1342,32,32.0,33.0
1343,31,27.0,43.0
1344,75,54.0,12.0
1345,14,70.0,39.0
1346,27,62.0,26.0
1347,16,40.0,17.0
1348,38,26.0,31.0
1349,17,10.0,23.0
1350,15,13.0,17.0
1351,31,18.0,13.0
1352,67,12.0,14.0
1353,51,8.0,13.0
1354,68,32.0,12.0
1355,44,13.0,22.0
1356,36,24.0,17.0
1357,16,13.0,18.0
1358,19,8.0,13.0
1359,19,19.0,14.0
1360,19,24.0,14.0
1361,20,12.0,12.0
1362,9,11.0,51.0
1363,9,14.0,28.0
1364,11,8.0,27.0
1365,13,10.0,18.0
1366,13,14.0,12.0
1367,7,21.0,37.0
1368,18,23.0,19.0
1369,18,32.0,11.0
1370,20,14.0,17.0
1371,12,15.0,14.0
1372,14,19.0,23.0
1373,14,57.0,36.0
1374,10,50.0,40.0
1375,15,46.0,29.0
1376,6,86.0,12.0
1377,10,65.0,14.0
1378,16,53.0,16.0
1379,22,16.0,15.0
1380,14,42.0,9.0
1381,30,37.0,31.0
1382,37,21.0,15.0
1383,25,16.0,13.0
1384,14,16.0,26.0
1385,31,11.0,24.0
1386,23,17.0,17.0
1387,15,12.0,18.0
1388,9,21.0,17.0
1389,12,12.0,25.0
1390,14,11.0,54.0
1391,27,29.0,45.0
1392,16,46.0,40.0
1393,16,13.0,30.0
1394,17,11.0,16.0
1395,25,22.0,11.0
1396,24,17.0,14.0
1397,28,10.0,8.0
1398,24,14.0,7.0
1399,24,15.0,19.0
1400,25,8.0,17.0
1401,13,22.0,8.0
1402,11,12.0,12.0
1403,5,9.0,30.0
1404,28,32.0,22.0
1405,15,19.0,93.0
1406,18,41.0,44.0
1407,13,20.0,26.0
1408,39,48.0,21.0
1409,20,33.0,17.0
1410,7,11.0,15.0
1411,12,34.0,24.0
1412,9,32.0,28.0
1413,8,13.0,29.0
1414,9,29.0,11.0
1415,12,29.0,17.0
1416,12,10.0,49.0
1417,7,15.0,30.0
1418,18,22.0,19.0
1419,8,17.0,27.0
1420,9,24.0,14.0
1421,17,17.0,19.0
1422,13,11.0,13.0
1423,23,20.0,21.0
1424,20,24.0,19.0
1425,24,18.0,25.0
1426,30,16.0,19.0
1427,8,27.0,22.0
1428,34,48.0,28.0
1429,20,18.0,17.0
1430,32,19.0,37.0
1431,50,20.0,36.0
1432,14,24.0,48.0
1433,23,17.0,16.0
1434,22,12.0,14.0
1435,10,16.0,15.0
1436,11,29.0,20.0
1437,15,13.0,25.0
1438,16,35.0,18.0
1439,48,29.0,44.0
1440,33,21.0,54.0
1441,22,21.0,28.0
1442,13,9.0,18.0
1443,11,13.0,13.0
1444,14,16.0,13.0
1445,26,33.0,35.0
1446,16,29.0,42.0
1447,19,15.0,18.0
1448,30,16.0,23.0
1449,20,19.0,16.0
1450,20,29.0,10.0
1451,37,20.0,42.0
1452,41,31.0,27.0
1453,57,20.0,17.0
1454,33,25.0,17.0
1455,13,11.0,21.0
1456,24,9.0,6.0
1457,38,29.0,13.0
1458,27,21.0,10.0
1459,15,15.0,12.0
1460,12,13.0,10.0
1461,13,28.0,9.0
1462,12,9.0,9.0
1463,12,11.0,12.0
1464,10,9.0,8.0
1465,16,14.0,14.0
1466,14,12.0,12.0
1467,8,10.0,27.0
1468,20,10.0,23.0
1469,17,8.0,22.0
1470,20,9.0,18.0
1471,26,11.0,10.0
1472,24,9.0,7.0
1473,13,14.0,9.0
1474,24,11.0,14.0
1475,78,31.0,11.0
1476,13,9.0,10.0
1477,12,21.0,15.0
1478,14,12.0,13.0
1479,7,6.0,10.0
1480,22,15.0,29.0
1481,22,38.0,19.0
1482,60,31.0,16.0
1483,12,17.0,4.0
1484,9,39.0,16.0
1485,13,22.0,14.0
1486,55,61.0,35.0
1487,15,51.0,14.0
1488,41,74.0,12.0
1489,33,32.0,15.0
1490,21,27.0,10.0
1491,11,19.0,11.0
1492,18,32.0,6.0
1493,23,22.0,10.0
1494,18,24.0,9.0
1495,16,13.0,8.0
1496,18,22.0,9.0
1497,12,13.0,35.0
1498,20,18.0,19.0
1499,77,30.0,16.0
1500,21,26.0,33.0
1501,48,29.0,30.0
1502,37,24.0,18.0
1503,15,19.0,15.0
1504,29,56.0,7.0
1505,15,50.0,18.0
1506,21,24.0,38.0
1507,13,13.0,13.0
1508,45,14.0,9.0
1509,41,14.0,16.0
1510,64,8.0,12.0
1511,72,11.0,14.0
1512,35,7.0,24.0
1513,32,9.0,21.0
1514,16,22.0,13.0
1515,18,28.0,5.0
1516,16,42.0,23.0
1517,45,19.0,19.0
1518,20,11.0,16.0
1519,31,15.0,17.0
1520,15,5.0,28.0
1521,96,14.0,22.0
1522,93,14.0,21.0
1523,45,29.0,22.0
1524,58,11.0,25.0
1525,44,10.0,58.0
1526,33,16.0,15.0
1527,45,8.0,13.0
1528,46,15.0,10.0
1529,26,22.0,10.0
1530,62,11.0,44.0
1531,89,4.0,29.0
1532,60,15.0,17.0
1533,33,12.0,22.0
1534,42,19.0,44.0
1535,65,14.0,24.0
1536,33,7.0,20.0
1537,27,8.0,10.0
1538,23,9.0,4.0
1539,12,6.0,8.0
1540,22,25.0,7.0
1541,19,6.0,14.0
1542,21,12.0,8.0
1543,43,4.0,14.0
1544,44,8.0,18.0
1545,22,12.0,25.0
1546,28,7.0,19.0
1547,9,14.0,26.0
1548,12,20.0,14.0
1549,19,10.0,18.0
1550,24,10.0,28.0
1551,54,8.0,20.0
1552,28,10.0,21.0
1553,22,7.0,42.0
1554,8,7.0,35.0
1555,26,10.0,30.0
1556,22,21.0,27.0
1557,30,29.0,13.0
1558,29,9.0,23.0
1559,57,9.0,22.0
1560,19,13.0,13.0
1561,28,31.0,7.0
1562,24,15.0,17.0
1563,12,13.0,38.0
1564,25,12.0,30.0
1565,29,31.0,40.0
1566,15,25.0,21.0
1567,10,28.0,16.0
1568,12,46.0,13.0
1569,10,44.0,23.0
1570,10,14.0,43.0
1571,12,28.0,38.0
1572,11,19.0,24.0
1573,46,13.0,18.0
1574,16,20.0,22.0
1575,10,24.0,64.0
1576,9,24.0,49.0
1577,21,25.0,47.0
1578,40,21.0,47.0
1579,29,34.0,22.0
1580,18,6.0,27.0
1581,19,8.0,34.0
1582,18,7.0,26.0
1583,16,8.0,27.0
1584,14,9.0,43.0
1585,19,14.0,36.0
1586,16,9.0,89.0
1587,13,36.0,47.0
1588,7,34.0,17.0
1589,11,26.0,11.0
1590,16,25.0,24.0
1591,14,12.0,18.0
1592,13,16.0,19.0
1593,5,6.0,10.0
1594,5,6.0,25.0
1595,27,3.0,28.0
1596,50,9.0,46.0
1597,36,10.0,26.0
1598,28,8.0,71.0
1599,30,9.0,16.0
1600,32,10.0,32.0
1601,24,10.0,28.0
1602,24,21.0,23.0
1603,19,25.0,34.0
1604,18,11.0,31.0
1605,18,7.0,26.0
1606,11,18.0,33.0
1607,11,50.0,41.0
1608,30,21.0,25.0
1609,27,6.0,10.0
1610,11,14.0,6.0
1611,10,20.0,7.0
1612,12,15.0,15.0
1613,58,31.0,11.0
1614,45,19.0,20.0
1615,25,18.0,38.0
1616,33,4.0,14.0
1617,32,16.0,20.0
1618,18,13.0,24.0
1619,15,13.0,14.0
1620,11,28.0,34.0
1621,21,27.0,25.0
1622,12,12.0,26.0
1623,12,10.0,50.0
1624,14,18.0,44.0
1625,8,12.0,27.0
1626,75,17.0,43.0
1627,70,9.0,20.0
1628,14,11.0,24.0
1629,14,14.0,19.0
1630,19,15.0,22.0
1631,13,10.0,15.0
1632,17,6.0,23.0
1633,25,9.0,19.0
1634,67,9.0,23.0
1635,31,7.0,23.0
1636,56,11.0,56.0
1637,21,30.0,78.0
1638,30,45.0,54.0
1639,15,33.0,29.0
1640,15,56.0,59.0
1641,24,7.0,20.0
1642,52,13.0,30.0
1643,47,31.0,33.0
1644,12,13.0,26.0
1645,13,40.0,15.0
1646,9,10.0,27.0
1647,11,5.0,15.0
1648,16,12.0,13.0
1649,28,67.0,44.0
1650,41,22.0,16.0
1651,20,9.0,47.0
1652,63,17.0,62.0
1653,98,14.0,36.0
1654,42,10.0,88.0
1655,24,10.0,62.0
1656,20,8.0,51.0
1657,33,9.0,62.0
1658,19,14.0,32.0
1659,17,10.0,23.0
1660,33,11.0,28.0
1661,49,7.0,21.0
1662,39,14.0,22.0
1663,22,10.0,26.0
1664,11,5.0,42.0
1665,23,18.0,35.0
1666,30,16.0,36.0
1667,38,15.0,15.0
1668,20,15.0,14.0
1669,17,16.0,17.0
1670,18,40.0,13.0
1671,37,10.0,27.0
1672,34,33.0,12.0
1673,29,30.0,14.0
1674,16,15.0,17.0
1675,8,12.0,28.0
1676,16,9.0,15.0
1677,18,7.0,20.0
1678,15,47.0,27.0
1679,21,36.0,20.0
1680,36,32.0,13.0
1681,33,25.0,14.0
1682,43,22.0,21.0
1683,35,16.0,20.0
1684,42,8.0,27.0
1685,27,5.0,38.0
1686,94,29.0,25.0
1687,69,17.0,28.0
1688,38,20.0,15.0
1689,22,27.0,12.0
1690,30,16.0,14.0
1691,32,7.0,25.0
1692,36,18.0,19.0
1693,26,17.0,14.0
1694,48,16.0,20.0
1695,49,14.0,17.0
1696,84,14.0,14.0
1697,38,10.0,14.0
1698,31,13.0,14.0
1699,19,6.0,25.0
1700,32,11.0,28.0
1701,56,15.0,12.0
1702,42,21.0,16.0
1703,27,22.0,35.0
1704,13,32.0,17.0
1705,24,53.0,6.0
1706,28,34.0,15.0
1707,23,9.0,29.0
1708,31,12.0,8.0
1709,29,48.0,10.0
1710,6,54.0,10.0
1711,13,17.0,8.0
1712,11,39.0,20.0
1713,18,54.0,20.0
1714,12,38.0,29.0
1715,18,29.0,13.0
1716,6,31.0,20.0
1717,14,23.0,11.0
1718,11,40.0,20.0
1719,10,14.0,9.0
1720,12,25.0,12.0
1721,13,15.0,18.0
1722,13,37.0,16.0
1723,20,34.0,25.0
1724,20,30.0,24.0
1725,8,19.0,21.0
1726,11,14.0,17.0
1727,21,38.0,21.0
1728,12,33.0,34.0
1729,11,21.0,23.0
1730,14,5.0,7.0
1731,6,16.0,13.0
1732,13,32.0,16.0
1733,10,21.0,46.0
1734,23,12.0,9.0
1735,31,26.0,8.0
1736,25,15.0,8.0
1737,23,13.0,15.0
1738,20,5.0,9.0
1739,23,24.0,11.0
1740,19,29.0,10.0
1741,10,28.0,16.0
1742,6,27.0,21.0
1743,40,20.0,27.0
1744,30,12.0,33.0
1745,45,20.0,14.0
1746,27,7.0,35.0
1747,16,10.0,16.0
1748,14,27.0,17.0
1749,27,17.0,11.0
1750,11,27.0,15.0
1751,13,13.0,20.0
1752,14,10.0,33.0
1753,9,9.0,24.0
1754,22,26.0,10.0
1755,55,12.0,13.0
1756,90,8.0,17.0
1757,31,14.0,24.0
1758,32,19.0,57.0
1759,46,14.0,8.0
1760,35,19.0,14.0
1761,17,11.0,7.0
1762,40,9.0,23.0
1763,17,8.0,47.0
1764,16,12.0,41.0
1765,25,15.0,37.0
1766,19,39.0,25.0
1767,14,36.0,12.0
1768,19,23.0,22.0
1769,26,64.0,22.0
1770,9,13.0,33.0
1771,19,12.0,19.0
1772,28,9.0,15.0
1773,13,20.0,39.0
1774,28,30.0,60.0
1775,35,22.0,24.0
1776,58,19.0,4.0
1777,17,61.0,11.0
1778,30,74.0,16.0
1779,33,29.0,12.0
1780,27,18.0,13.0
1781,31,41.0,14.0
1782,11,23.0,24.0
1783,11,31.0,14.0
1784,14,18.0,11.0
1785,16,16.0,9.0
1786,14,18.0,10.0
1787,13,51.0,12.0
1788,9,32.0,8.0
1789,14,45.0,8.0
1790,4,33.0,12.0
1791,10,56.0,24.0
1792,11,38.0,13.0
1793,15,27.0,13.0
1794,6,46.0,6.0
1795,14,26.0,13.0
1796,12,19.0,53.0
1797,11,18.0,41.0
1798,11,14.0,49.0
1799,15,12.0,10.0
1800,13,17.0,8.0
1801,25,16.0,12.0
1802,12,19.0,5.0
1803,14,11.0,19.0
1804,16,43.0,8.0
1805,7,27.0,24.0
1806,4,25.0,20.0
1807,11,9.0,17.0
1808,5,11.0,12.0
1809,15,68.0,14.0
1810,9,31.0,20.0
1811,11,31.0,24.0
1812,10,26.0,60.0
1813,18,11.0,26.0
1814,6,6.0,11.0
1815,15,12.0,15.0
1816,13,21.0,19.0
1817,16,17.0,28.0
1818,13,12.0,15.0
1819,21,30.0,6.0
1820,30,22.0,17.0
1821,26,16.0,16.0
1822,21,31.0,12.0
1823,10,17.0,13.0
1824,19,13.0,20.0
1825,21,15.0,19.0
1826,26,24.0,17.0
1827,29,19.0,21.0
1828,30,18.0,31.0
1829,21,17.0,16.0
1830,38,15.0,21.0
1831,29,11.0,11.0
1832,10,11.0,20.0
1833,9,28.0,15.0
1834,19,18.0,15.0
1835,9,13.0,18.0
1836,50,10.0,30.0
1837,14,13.0,18.0
1838,14,18.0,12.0
1839,17,10.0,12.0
1840,22,13.0,11.0
1841,24,15.0,20.0
1842,14,12.0,18.0
1843,9,21.0,12.0
1844,14,26.0,11.0
1845,16,22.0,22.0
1846,15,30.0,32.0
1847,16,13.0,24.0
1848,31,28.0,13.0
1849,38,15.0,10.0
1850,33,39.0,13.0
1851,22,13.0,14.0
1852,42,20.0,8.0
1853,11,49.0,13.0
1854,16,10.0,14.0
1855,12,17.0,8.0
1856,13,28.0,10.0
1857,14,64.0,18.0
1858,12,13.0,19.0
1859,15,8.0,18.0
1860,6,17.0,14.0
1861,20,17.0,12.0
1862,19,17.0,15.0
1863,17,16.0,12.0
1864,21,19.0,9.0
1865,20,21.0,6.0
1866,9,15.0,15.0
1867,19,19.0,20.0
1868,16,23.0,16.0
1869,20,43.0,15.0
1870,18,14.0,11.0
1871,15,15.0,8.0
1872,11,12.0,19.0
1873,6,20.0,11.0
1874,9,12.0,20.0
1875,7,5.0,9.0
1876,9,16.0,9.0
1877,9,9.0,24.0
1878,7,11.0,10.0
1879,13,4.0,10.0
1880,9,7.0,20.0
1881,10,13.0,30.0
1882,11,10.0,13.0
1883,5,14.0,24.0
1884,15,11.0,35.0
1885,24,26.0,33.0
1886,14,7.0,58.0
1887,12,13.0,42.0
1888,14,15.0,20.0
1889,7,12.0,37.0
1890,15,12.0,9.0
1891,14,19.0,11.0
1892,11,32.0,17.0
1893,7,20.0,26.0
1894,16,15.0,25.0
1895,25,24.0,29.0
1896,14,18.0,31.0
1897,11,27.0,16.0
1898,8,63.0,12.0
1899,18,17.0,26.0
1900,32,20.0,21.0
1901,30,11.0,65.0
1902,21,13.0,22.0
1903,24,22.0,20.0
1904,23,14.0,20.0
1905,22,23.0,6.0
1906,14,6.0,25.0
1907,13,34.0,18.0
1908,23,40.0,16.0
1909,13,48.0,21.0
1910,23,27.0,25.0
1911,41,17.0,15.0
1912,11,31.0,21.0
1913,10,18.0,10.0
1914,12,16.0,13.0
1915,19,24.0,21.0
1916,21,30.0,17.0
1917,14,30.0,27.0
1918,25,24.0,25.0
1919,21,14.0,12.0
1920,17,13.0,23.0
1921,30,14.0,34.0
1922,45,27.0,11.0
1923,20,23.0,15.0
1924,17,16.0,15.0
1925,30,13.0,9.0
1926,15,20.0,48.0
1927,15,45.0,37.0
1928,15,48.0,28.0
1929,32,42.0,25.0
1930,20,34.0,28.0
1931,27,33.0,13.0
1932,15,28.0,18.0
1933,18,25.0,15.0
1934,17,18.0,7.0
1935,29,40.0,8.0
1936,25,25.0,45.0
1937,21,20.0,36.0
1938,41,15.0,17.0
1939,20,15.0,16.0
1940,15,25.0,15.0
1941,23,44.0,18.0
1942,18,24.0,11.0
1943,41,26.0,11.0
1944,52,31.0,12.0
1945,30,59.0,28.0
1946,24,21.0,27.0
1947,6,28.0,67.0
1948,32,21.0,20.0
1949,43,13.0,24.0
1950,21,7.0,15.0
1951,62,16.0,10.0
1952,48,38.0,14.0
1953,35,18.0,18.0
1954,17,16.0,12.0
1955,4,9.0,19.0
1956,8,10.0,23.0
1957,17,13.0,32.0
1958,28,24.0,15.0
1959,24,15.0,17.0
1960,16,15.0,19.0
1961,32,16.0,12.0
1962,24,10.0,16.0
1963,13,16.0,14.0
1964,26,15.0,19.0
1965,35,13.0,18.0
1966,47,5.0,19.0
1967,66,12.0,17.0
1968,56,9.0,19.0
1969,26,20.0,16.0
1970,23,28.0,18.0
1971,39,9.0,14.0
1972,50,6.0,12.0
1973,66,8.0,15.0
1974,27,10.0,10.0
1975,22,21.0,18.0
1976,18,42.0,13.0
1977,18,29.0,6.0
1978,20,24.0,13.0
1979,18,22.0,8.0
1980,25,8.0,7.0
1981,25,13.0,11.0
1982,30,24.0,13.0
1983,21,18.0,9.0
1984,24,17.0,13.0
1985,33,17.0,32.0
1986,27,21.0,29.0
1987,25,30.0,12.0
1988,50,23.0,8.0
1989,47,9.0,9.0
1990,58,19.0,11.0
1991,14,28.0,17.0
1992,20,31.0,10.0
1993,33,23.0,39.0
1994,53,33.0,32.0
1995,39,98.0,24.0
1996,8,42.0,18.0
1997,40,36.0,23.0
1998,31,27.0,28.0
1999,18,14.0,29.0
2000,15,33.0,79.0
2001,13,16.0,53.0
2002,15,15.0,45.0
2003,19,15.0,44.0
2004,22,14.0,17.0
2005,18,13.0,13.0
2006,35,11.0,18.0
2007,19,15.0,32.0
2008,9,17.0,18.0
2009,9,9.0,8.0
2010,24,10.0,14.0
2011,22,15.0,67.0
2012,24,12.0,53.0
2013,15,12.0,24.0
2014,13,28.0,8.0
2015,17,31.0,7.0
2016,23,11.0,12.0
2017,18,19.0,63.0
2018,15,22.0,9.0
2019,13,16.0,25.0
2020,15,24.0,17.0
2021,18,21.0,15.0
2022,22,57.0,11.0
2023,50,65.0,9.0
2024,22,24.0,8.0
2025,5,24.0,22.0
2026,12,12.0,20.0
2027,11,40.0,16.0
2028,18,19.0,23.0
2029,11,59.0,30.0
2030,15,14.0,22.0
2031,14,29.0,51.0
2032,14,18.0,60.0
2033,23,28.0,87.0
2034,15,14.0,54.0
2035,18,16.0,50.0
2036,16,17.0,51.0
2037,21,19.0,20.0
2038,13,13.0,27.0
2039,21,14.0,33.0
2040,26,29.0,39.0
2041,14,20.0,27.0
2042,31,32.0,32.0
2043,48,11.0,20.0
2044,25,40.0,19.0
2045,25,21.0,18.0
2046,15,21.0,32.0
2047,16,35.0,76.0
2048,15,53.0,91.0
2049,16,12.0,28.0
2050,28,18.0,26.0
2051,40,19.0,16.0
2052,19,30.0,13.0
2053,17,42.0,11.0
2054,16,24.0,16.0
2055,22,28.0,40.0
2056,15,25.0,16.0
2057,7,41.0,27.0
2058,22,14.0,23.0
2059,10,42.0,13.0
2060,13,13.0,31.0
2061,32,7.0,18.0
2062,14,16.0,30.0
2063,6,4.0,27.0
2064,24,15.0,30.0
2065,32,26.0,41.0
2066,26,15.0,22.0
2067,17,23.0,12.0
2068,23,18.0,22.0
2069,31,23.0,16.0
2070,36,28.0,20.0
2071,36,48.0,13.0
2072,49,24.0,14.0
2073,21,15.0,15.0
2074,18,15.0,15.0
2075,52,5.0,16.0
2076,38,7.0,15.0
2077,32,18.0,24.0
2078,34,18.0,22.0
2079,27,20.0,53.0
2080,16,34.0,26.0
2081,17,38.0,39.0
2082,21,27.0,61.0
2083,14,20.0,28.0
2084,16,18.0,50.0
2085,18,14.0,25.0
2086,9,20.0,43.0
2087,24,24.0,41.0
2088,10,20.0,16.0
2089,14,17.0,13.0
2090,18,12.0,19.0
2091,11,11.0,29.0
2092,25,13.0,18.0
2093,17,13.0,8.0
2094,20,12.0,22.0
2095,16,18.0,20.0
2096,29,17.0,11.0
2097,18,22.0,15.0
2098,15,21.0,19.0
2099,24,19.0,12.0
2100,13,23.0,29.0
2101,12,18.0,17.0
2102,15,24.0,9.0
2103,13,23.0,14.0
2104,9,45.0,21.0
2105,18,24.0,9.0
2106,10,38.0,19.0
2107,16,59.0,51.0
2108,19,45.0,70.0
2109,12,32.0,76.0
2110,20,28.0,65.0
2111,12,27.0,18.0
2112,34,21.0,15.0
