name_of_plot,master_file,parent_name,parent_uqid,time of fit,Diff_eq,Diff_species,Triplet_eq,Triplet_species,Dimen,xmin,xmax,offset,stdev(offset),GN0,stdev(GN0),N (FCS),cpm (kHz),A1,stdev(A1),A2,stdev(A2),txy1,stdev(txy1),txy2,stdev(txy2),alpha1,stdev(alpha1),alpha2,stdev(alpha2),N (mom),bri (kHz),above zero
2022-04-25_multipletau_0cd20_0dot2-1dot0_0762_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,0.00016674548145978463,None,0.021406288807218427,None,46.715243777463634,0.021406288807218427,0.6708140665112723,None,0.3291859334887277,None,69.2351985607046,None,23.590821474218696,None,1.0,None,1.0,None,1.0,1.0,0.9204545454545454
2022-04-25_multipletau_0cd20_0dot2-1dot0_0763_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0009665140384859106,None,0.05749816261404004,None,17.39186009668799,0.05749816261404003,0.3601644553637493,None,0.6398355446362507,None,38.139965860964395,None,0.001000000744071099,None,1.0,None,1.0,None,1.0,1.0,0.7272727272727273
2022-04-25_multipletau_0cd20_0dot2-1dot0_0764_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0009572511388176164,None,0.05145589673262146,None,19.434118604448123,0.05145589673262145,0.3774881907025387,None,0.6225118092974613,None,40.23968126804902,None,0.0010000116285811679,None,1.0,None,1.0,None,1.0,1.0,0.7613636363636364
2022-04-25_multipletau_0cd20_0dot2-1dot0_0765_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0007389890454807535,None,0.030713322752863786,None,32.55916033724347,0.030713322752863786,0.8060181911572937,None,0.19398180884270633,None,40.69602543223046,None,0.0010000837943739533,None,1.0,None,1.0,None,1.0,1.0,0.8181818181818182
2022-04-25_multipletau_0cd20_0dot2-1dot0_0766_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0013392350095041694,None,0.0208913118468224,None,47.86678822910307,0.0208913118468224,0.8249919121844324,None,0.17500808781556765,None,73.76940858176542,None,7.09140205958988,None,1.0,None,1.0,None,1.0,1.0,0.7840909090909091
2022-04-25_multipletau_0cd20_0dot2-1dot0_0767_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0023837228350732653,None,0.02692948002758569,None,37.134025572555885,0.02692948002758569,0.8804885394387014,None,0.11951146056129858,None,65.3005977478078,None,4.8747887699914205,None,1.0,None,1.0,None,1.0,1.0,0.7159090909090909
2022-04-25_multipletau_0cd20_0dot2-1dot0_0768_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0009656428165275566,None,0.03337225590060093,None,29.96501054584066,0.03337225590060093,0.8750355375513443,None,0.12496446244865567,None,19.454965482199967,None,19.448444063144844,None,1.0,None,1.0,None,1.0,1.0,0.7272727272727273
2022-04-25_multipletau_0cd20_0dot2-1dot0_0769_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0011890316291408576,None,0.027946261613617178,None,35.782961378731855,0.027946261613617178,0.8172099493685556,None,0.18279005063144438,None,34.877322981283655,None,0.001000039745187253,None,1.0,None,1.0,None,1.0,1.0,0.7954545454545454
2022-04-25_multipletau_0cd20_0dot2-1dot0_0770_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0011351234465948323,None,0.02323723895690244,None,43.034372622955615,0.02323723895690244,0.623706909470979,None,0.37629309052902105,None,101.00105277293196,None,21.514298531994164,None,1.0,None,1.0,None,1.0,1.0,0.8409090909090909
2022-04-25_multipletau_0cd20_0dot2-1dot0_0771_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00026686449926571765,None,0.030058838854491038,None,33.26808479997529,0.030058838854491038,0.7865244520308885,None,0.2134755479691115,None,45.38111742110125,None,0.0010000332141925537,None,1.0,None,1.0,None,1.0,1.0,0.8636363636363636
2022-04-25_multipletau_0cd20_0dot2-1dot0_0772_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0008937213251881682,None,0.02544293463266984,None,39.30364222670903,0.02544293463266984,0.8103588675775449,None,0.18964113242245506,None,49.017818575085855,None,0.017426317130880643,None,1.0,None,1.0,None,1.0,1.0,0.875
2022-04-25_multipletau_0cd20_0dot2-1dot0_0773_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0017551853629662606,None,0.030643946159353556,None,32.63287289436666,0.030643946159353553,0.9052089920913788,None,0.09479100790862116,None,50.70775738903453,None,1.8426314819607035,None,1.0,None,1.0,None,1.0,1.0,0.7045454545454546
2022-04-25_multipletau_0cd20_0dot2-1dot0_0774_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00025646630808628945,None,0.02916061532901397,None,34.29282917103018,0.02916061532901397,0.7597410811392424,None,0.24025891886075756,None,36.14269512815256,None,0.0010000001082466907,None,1.0,None,1.0,None,1.0,1.0,0.8409090909090909
2022-04-25_multipletau_0cd20_0dot2-1dot0_0775_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0015509492222598453,None,0.0235878650270447,None,42.39468043646377,0.0235878650270447,0.7068183421053409,None,0.2931816578946591,None,92.97554091792554,None,12.810890274162915,None,1.0,None,1.0,None,1.0,1.0,0.8295454545454546
2022-04-25_multipletau_0cd20_0dot2-1dot0_0776_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.001272354605726722,None,0.034544338144835436,None,28.948303939339056,0.034544338144835436,0.5979476475632712,None,0.40205235243672877,None,38.43734271171089,None,0.0010000156141688112,None,1.0,None,1.0,None,1.0,1.0,0.7272727272727273
2022-04-25_multipletau_0cd20_0dot2-1dot0_0777_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.000840273992218421,None,0.0250188241421334,None,39.96990403381636,0.0250188241421334,0.4966688387670928,None,0.5033311612329072,None,155.80202208476734,None,27.976122050207778,None,1.0,None,1.0,None,1.0,1.0,0.7954545454545454
2022-04-25_multipletau_0cd20_0dot2-1dot0_0778_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0017809324518154312,None,0.027097178009331358,None,36.90421193142819,0.027097178009331358,0.8886061552760952,None,0.11139384472390479,None,75.45608968751762,None,14.136781390059372,None,1.0,None,1.0,None,1.0,1.0,0.7613636363636364
2022-04-25_multipletau_0cd20_0dot2-1dot0_0779_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.001418310896385666,None,0.03138293371488077,None,31.864452478699672,0.03138293371488077,0.6848591184231668,None,0.3151408815768332,None,53.27073825191113,None,0.01796518700906057,None,1.0,None,1.0,None,1.0,1.0,0.7613636363636364
2022-04-25_multipletau_0cd20_0dot2-1dot0_0780_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0013291415843558196,None,0.03048541954222458,None,32.80256644048888,0.03048541954222458,0.8375779326561041,None,0.16242206734389586,None,54.799570323399934,None,0.023304006357014025,None,1.0,None,1.0,None,1.0,1.0,0.7840909090909091
2022-04-25_multipletau_0cd20_0dot2-1dot0_0781_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0019514435177936384,None,0.02261596708234338,None,44.216548262520014,0.02261596708234338,0.20262468259050448,None,0.7973753174094955,None,1767.202153780364,None,33.501012927414315,None,1.0,None,1.0,None,1.0,1.0,0.8636363636363636
2022-04-25_multipletau_0cd20_0dot2-1dot0_0782_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.003915673057635849,None,0.02972004981189089,None,33.647319110478186,0.02972004981189089,0.18576249789289767,None,0.8142375021071023,None,1999.999999999999,None,50.13651833308276,None,1.0,None,1.0,None,1.0,1.0,0.8636363636363636
2022-04-25_multipletau_0cd20_0dot2-1dot0_0783_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00115354122699185,None,0.035719764475141094,None,27.995705310317557,0.035719764475141094,0.6009778770843585,None,0.39902212291564154,None,39.92465214607254,None,0.0010000102653389977,None,1.0,None,1.0,None,1.0,1.0,0.75
2022-04-25_multipletau_0cd20_0dot2-1dot0_0784_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0018658479885725887,None,0.024024961653771465,None,41.62337548801119,0.024024961653771465,0.18156545504545918,None,0.8184345449545408,None,615.1462103521687,None,33.42793432071961,None,1.0,None,1.0,None,1.0,1.0,0.7613636363636364
2022-04-25_multipletau_0cd20_0dot2-1dot0_0785_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.004285426739401799,None,0.030164701755444997,None,33.15133058855757,0.030164701755444997,0.5793264311521493,None,0.4206735688478507,None,37.29009472194829,None,632.059648207601,None,1.0,None,1.0,None,1.0,1.0,0.8181818181818182
2022-04-25_multipletau_0cd20_0dot2-1dot0_0786_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0015427402260851375,None,0.03051079923502668,None,32.775280394883616,0.03051079923502668,0.7998739229165024,None,0.2001260770834976,None,51.688235289325284,None,0.0010000028599330814,None,1.0,None,1.0,None,1.0,1.0,0.7613636363636364
2022-04-25_multipletau_0cd20_0dot2-1dot0_0787_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0005345333845856448,None,0.03145329191487603,None,31.793174549308265,0.03145329191487603,0.7448702581839002,None,0.2551297418160998,None,38.66472818014575,None,0.001000075282520324,None,1.0,None,1.0,None,1.0,1.0,0.7840909090909091
2022-04-25_multipletau_0cd20_0dot2-1dot0_0788_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0036495485131468053,None,0.036557723142075275,None,27.354001126209987,0.036557723142075275,0.8444027581727627,None,0.15559724182723733,None,100.30299940201002,None,0.5212687421808866,None,1.0,None,1.0,None,1.0,1.0,0.7613636363636364
2022-04-25_multipletau_0cd20_0dot2-1dot0_0789_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0011761157576816172,None,0.0518120628116999,None,19.30052473753633,0.0518120628116999,0.44701270069000787,None,0.5529872993099921,None,41.373765237845355,None,0.0010000057389619895,None,1.0,None,1.0,None,1.0,1.0,0.7386363636363636
2022-04-25_multipletau_0cd20_0dot2-1dot0_0790_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.006199566280848945,None,0.0335726029401844,None,29.786192085900485,0.0335726029401844,0.407751590959664,None,0.5922484090403359,None,1999.999992946592,None,18.49771943720039,None,1.0,None,1.0,None,1.0,1.0,0.8636363636363636
2022-04-25_multipletau_0cd20_0dot2-1dot0_0791_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0014300934154001244,None,0.031592433575510455,None,31.653148770887064,0.031592433575510455,0.8069785941643959,None,0.19302140583560412,None,20.17664381812971,None,20.176548869974546,None,1.0,None,1.0,None,1.0,1.0,0.6931818181818182
2022-04-25_multipletau_0cd20_0dot2-1dot0_0792_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0007598751970484541,None,0.020663406097518267,None,48.394731985647944,0.020663406097518267,0.9999999999998126,None,1.8740564655672642e-13,None,38.77548380120661,None,1279.4225447460776,None,1.0,None,1.0,None,1.0,1.0,0.7954545454545454
2022-04-25_multipletau_0cd20_0dot2-1dot0_0793_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0031574598786152652,None,0.034213119017632215,None,29.22855409600732,0.034213119017632215,0.15047077769455397,None,0.849529222305446,None,1494.1641663578323,None,27.584898537178212,None,1.0,None,1.0,None,1.0,1.0,0.7840909090909091
2022-04-25_multipletau_0cd20_0dot2-1dot0_0794_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.001534301840359964,None,0.02494954313529763,None,40.080894250333564,0.02494954313529763,0.7738013840035628,None,0.2261986159964372,None,67.28131939692949,None,15.589658340209505,None,1.0,None,1.0,None,1.0,1.0,0.7613636363636364
2022-04-25_multipletau_0cd20_0dot2-1dot0_0795_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,0.0013487255267317089,None,0.05111106652621734,None,19.565234458315434,0.05111106652621734,0.3883005461852559,None,0.6116994538147441,None,31.09218436212962,None,0.0010000020822222417,None,1.0,None,1.0,None,1.0,1.0,0.875
2022-04-25_multipletau_0cd20_0dot2-1dot0_0796_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0020934141928452554,None,0.026959788466111294,None,37.092279164467826,0.026959788466111294,0.9372141144997816,None,0.06278588550021835,None,67.97860994410686,None,8.497558308807138,None,1.0,None,1.0,None,1.0,1.0,0.7386363636363636
2022-04-25_multipletau_0cd20_0dot2-1dot0_0797_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.001454944029800509,None,0.03310775408745037,None,30.204404604390067,0.03310775408745037,0.6903270377051609,None,0.3096729622948391,None,38.3388452464488,None,0.001000006068809085,None,1.0,None,1.0,None,1.0,1.0,0.7272727272727273
2022-04-25_multipletau_0cd20_0dot2-1dot0_0798_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.002641935711005128,None,0.028192624527028115,None,35.470269858746406,0.028192624527028115,0.44954981342850936,None,0.5504501865714906,None,234.92137159394474,None,35.632146222874766,None,1.0,None,1.0,None,1.0,1.0,0.7840909090909091
2022-04-25_multipletau_0cd20_0dot2-1dot0_0799_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:22 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.007487852165178777,None,0.035468960465122684,None,28.193665303027963,0.035468960465122684,0.33185656380533446,None,0.6681434361946655,None,1999.999999999596,None,33.267065265593054,None,1.0,None,1.0,None,1.0,1.0,0.8409090909090909
name_of_plot,master_file,parent_name,parent_uqid,time of fit,Diff_eq,Diff_species,Triplet_eq,Triplet_species,Dimen,xmin,xmax,offset,stdev(offset),GN0,stdev(GN0),N (FCS),cpm (kHz),A1,stdev(A1),A2,stdev(A2),txy1,stdev(txy1),txy2,stdev(txy2),alpha1,stdev(alpha1),alpha2,stdev(alpha2),N (mom),bri (kHz),above zero
2022-04-25_multipletau_0cd20_0dot2-1dot0_0700_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:17 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00209,None,0.031473,None,31.77326597400947,0.031473,0.826426,None,0.173574,None,65.506892,None,0.039562,None,1.0,None,1.0,None,1.0,1.0,0.75
2022-04-25_multipletau_0cd20_0dot2-1dot0_0701_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:17 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.002299840075921211,None,0.03628402385030073,None,27.560339066189645,0.03628402385030073,0.3034573527569434,None,0.6965426472430566,None,245.94142047785837,None,22.68808492180013,None,1.0,None,1.0,None,1.0,1.0,0.8522727272727273
2022-04-25_multipletau_0cd20_0dot2-1dot0_0702_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:17 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0006482218566818965,None,0.03425502000259289,None,29.19280152001973,0.03425502000259289,0.6192674668420417,None,0.3807325331579583,None,35.94976535913236,None,0.0010000203374992856,None,1.0,None,1.0,None,1.0,1.0,0.8068181818181818
2022-04-25_multipletau_0cd20_0dot2-1dot0_0703_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:17 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00203508626159854,None,0.02616743677936815,None,38.2154357888219,0.02616743677936815,0.882632404487883,None,0.11736759551211695,None,89.27759219347347,None,7.316129123290325,None,1.0,None,1.0,None,1.0,1.0,0.8295454545454546
2022-04-25_multipletau_0cd20_0dot2-1dot0_0704_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:17 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0016689223984152068,None,0.1927899466661669,None,5.186992461446082,0.19278994666616692,0.14735845673494768,None,0.8526415432650523,None,54.7862338045154,None,0.006467230052099976,None,1.0,None,1.0,None,1.0,1.0,0.7840909090909091
2022-04-25_multipletau_0cd20_0dot2-1dot0_0705_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:17 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0014380418012718277,None,0.03068063058723827,None,32.593854195941915,0.030680630587238272,0.804982440755003,None,0.19501755924499697,None,44.8808402678896,None,0.0010000822507206318,None,1.0,None,1.0,None,1.0,1.0,0.7386363636363636
2022-04-25_multipletau_0cd20_0dot2-1dot0_0706_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:17 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.00792644322714553,None,0.03281748447354437,None,30.47156160936541,0.03281748447354437,0.37775921322216705,None,0.622240786777833,None,1999.999999925068,None,38.1412312479565,None,1.0,None,1.0,None,1.0,1.0,0.8409090909090909
2022-04-25_multipletau_0cd20_0dot2-1dot0_0707_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:17 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0020781645566798623,None,0.027626200773426556,None,36.19752162816006,0.027626200773426556,0.6626490572869483,None,0.33735094271305166,None,99.94624808603211,None,19.587968475128196,None,1.0,None,1.0,None,1.0,1.0,0.7613636363636364
2022-04-25_multipletau_0cd20_0dot2-1dot0_0708_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:17 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0010261109795751677,None,0.030980114757050623,None,32.27877003820377,0.030980114757050623,0.8131345466846716,None,0.18686545331532844,None,50.04573194366701,None,0.0010000010333950746,None,1.0,None,1.0,None,1.0,1.0,0.8181818181818182
2022-04-25_multipletau_0cd20_0dot2-1dot0_0709_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:17 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0004947866617089902,None,0.033702956530229644,None,29.670987442987578,0.033702956530229644,0.88593290046402,None,0.11406709953598004,None,37.541441948962785,None,0.0010001300742196394,None,1.0,None,1.0,None,1.0,1.0,0.8068181818181818
2022-04-25_multipletau_0cd20_0dot2-1dot0_0710_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:17 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0010677816403084073,None,0.04404187015049319,None,22.70566614412494,0.04404187015049319,0.5041717928724482,None,0.4958282071275518,None,44.654969813277255,None,0.0010000121921300935,None,1.0,None,1.0,None,1.0,1.0,0.7727272727272727
2022-04-25_multipletau_0cd20_0dot2-1dot0_0711_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:18 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0010185900156763905,None,0.01921466315551463,None,52.04358733257309,0.01921466315551463,0.9999871113836927,None,1.2888616307327183e-05,None,31.521746829225382,None,0.0010000002347010301,None,1.0,None,1.0,None,1.0,1.0,0.6931818181818182
2022-04-25_multipletau_0cd20_0dot2-1dot0_0712_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:18 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0007560202842563646,None,0.0371210271928106,None,26.938909712974606,0.0371210271928106,0.5612533726776362,None,0.4387466273223638,None,100.63927651951893,None,15.993900648885875,None,1.0,None,1.0,None,1.0,1.0,0.7954545454545454
2022-04-25_multipletau_0cd20_0dot2-1dot0_0713_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:18 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.001963651654266374,None,0.024375257464052107,None,41.025207691642635,0.024375257464052107,0.7950489031919102,None,0.20495109680808976,None,82.31748841199614,None,13.754067175394576,None,1.0,None,1.0,None,1.0,1.0,0.75
2022-04-25_multipletau_0cd20_0dot2-1dot0_0714_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:18 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,0.0011022258365526172,None,0.027898445286521082,None,35.84429131192992,0.027898445286521086,0.8553894637359413,None,0.14461053626405873,None,50.18721327201617,None,0.0010000153869062717,None,1.0,None,1.0,None,1.0,1.0,0.9204545454545454
2022-04-25_multipletau_0cd20_0dot2-1dot0_0715_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:18 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.007425919102359124,None,0.0331739270148873,None,30.14415506343988,0.0331739270148873,0.3822988601624354,None,0.6177011398375646,None,1999.9999999260435,None,37.841389764259354,None,1.0,None,1.0,None,1.0,1.0,0.8522727272727273
2022-04-25_multipletau_0cd20_0dot2-1dot0_0716_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:18 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0017950457735919079,None,0.024323489592749773,None,41.11252195894109,0.024323489592749773,0.9419138268144309,None,0.05808617318556908,None,66.32223850210666,None,1.0334679296433427,None,1.0,None,1.0,None,1.0,1.0,0.7613636363636364
2022-04-25_multipletau_0cd20_0dot2-1dot0_0717_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:19 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0029357247353536398,None,0.02683182985523362,None,37.26916894581259,0.02683182985523362,0.3163488385499287,None,0.6836511614500713,None,579.9569286086465,None,34.56639719584053,None,1.0,None,1.0,None,1.0,1.0,0.7954545454545454
2022-04-25_multipletau_0cd20_0dot2-1dot0_0718_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:19 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0016585098865373737,None,0.0298298784850357,None,33.523435253068655,0.0298298784850357,0.7796591617708102,None,0.22034083822918982,None,50.38293580150577,None,0.001000000138999853,None,1.0,None,1.0,None,1.0,1.0,0.7386363636363636
2022-04-25_multipletau_0cd20_0dot2-1dot0_0719_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:19 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0018644475583377007,None,0.03128385952842318,None,31.96536536968665,0.03128385952842318,0.806684406001215,None,0.19331559399878495,None,55.76211842123546,None,0.001000040485150529,None,1.0,None,1.0,None,1.0,1.0,0.7613636363636364
2022-04-25_multipletau_0cd20_0dot2-1dot0_0720_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:20 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0006512561402993722,None,0.059029441654066026,None,16.94069894579663,0.059029441654066026,0.310361675004863,None,0.689638324995137,None,26.896938038891665,None,0.0010000087357855015,None,1.0,None,1.0,None,1.0,1.0,0.8068181818181818
2022-04-25_multipletau_0cd20_0dot2-1dot0_0721_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:20 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0013379860785456277,None,0.03700348454163529,None,27.024481947769754,0.03700348454163529,0.5869985605148593,None,0.4130014394851407,None,41.32187496642931,None,0.0010000083325527004,None,1.0,None,1.0,None,1.0,1.0,0.7159090909090909
2022-04-25_multipletau_0cd20_0dot2-1dot0_0722_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:20 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.0017019881447268848,None,0.36076785970618125,None,2.77186554482549,0.36076785970618125,0.07415692588823819,None,0.9258430741117618,None,39.131071063864724,None,0.0023078137187791583,None,1.0,None,1.0,None,1.0,1.0,0.6818181818181818
2022-04-25_multipletau_0cd20_0dot2-1dot0_0723_correlation-CH1_1,Not known,0cd20_0dot2-1dot0,0,Wed May  4 09:32:20 2022,Equation 1A,2,no triplet,1,2D,1.0,4096.0,-0.001694595688561562,None,0.021587095888515012,None,46.32397081869777,0.021587095888515012,0.842386254901427,None,0.15761374509857295,None,78.36121211477867,None,10.511119985664077,None,1.0,None,1.0,None,1.0,1.0,0.7840909090909091
