,HsPEX5EGFP 1-1000017_T353s_1_CH2_BIN1.0,HsPEX5EGFP 1-1000015_T309s_1_CH2_BIN1.0,HsPEX5EGFP 1-1000016_T331s_1_CH2_BIN1.0
1597,36,10,26
1598,28,8,71
1599,30,9,16
1600,32,10,32
1601,24,10,28
1602,24,21,23
1603,19,25,34
1604,18,11,31
1605,18,7,26
1606,11,18,33
1607,11,50,41
1608,30,21,25
1609,27,6,10
1610,11,14,6
1611,10,20,7
1612,12,15,15
1613,58,31,11
1614,45,19,20
1615,25,18,38
1616,33,4,14
1617,32,16,20
1618,18,13,24
1619,15,13,14
1620,11,28,34
1621,21,27,25
1622,12,12,26
1623,12,10,50
1624,14,18,44
1625,8,12,27
1626,75,17,43
1627,70,9,20
1628,14,11,24
1629,14,14,19
1630,19,15,22
1631,13,10,15
1632,17,6,23
1633,25,9,19
1634,67,9,23
1635,31,7,23
1636,56,11,56
1637,21,30,78
1638,30,45,54
1639,15,33,29
1640,15,56,59
1641,24,7,20
1642,52,13,30
1643,47,31,33
1644,12,13,26
1645,13,40,15
1646,9,10,27
1647,11,5,15
1648,16,12,13
1649,28,67,44
1650,41,22,16
1651,20,9,47
1652,63,17,62
1653,98,14,36
1654,42,10,88
1655,24,10,62
1656,20,8,51
1657,33,9,62
1658,19,14,32
1659,17,10,23
1660,33,11,28
1661,49,7,21
1662,39,14,22
1663,22,10,26
1664,11,5,42
1665,23,18,35
1666,30,16,36
1667,38,15,15
1668,20,15,14
1669,17,16,17
1670,18,40,13
1671,37,10,27
1672,34,33,12
1673,29,30,14
1674,16,15,17
1675,8,12,28
1676,16,9,15
1677,18,7,20
1678,15,47,27
1679,21,36,20
1680,36,32,13
1681,33,25,14
1682,43,22,21
1683,35,16,20
1684,42,8,27
1685,27,5,38
1686,94,29,25
1687,69,17,28
1688,38,20,15
1689,22,27,12
1690,30,16,14
1691,32,7,25
1692,36,18,19
1693,26,17,14
1694,48,16,20
1695,49,14,17
1696,84,14,14
1697,38,10,14
1698,31,13,14
1699,19,6,25
1700,32,11,28
1701,56,15,12
1702,42,21,16
1703,27,22,35
1704,13,32,17
1705,24,53,6
1706,28,34,15
1707,23,9,29
1708,31,12,8
1709,29,48,10
1710,6,54,10
1711,13,17,8
1712,11,39,20
1713,18,54,20
1714,12,38,29
1715,18,29,13
1716,6,31,20
1717,14,23,11
1718,11,40,20
1719,10,14,9
1720,12,25,12
1721,13,15,18
1722,13,37,16
1723,20,34,25
1724,20,30,24
1725,8,19,21
1726,11,14,17
1727,21,38,21
1728,12,33,34
1729,11,21,23
1730,14,5,7
1731,6,16,13
1732,13,32,16
1733,10,21,46
1734,23,12,9
1735,31,26,8
1736,25,15,8
1737,23,13,15
1738,20,5,9
1739,23,24,11
1740,19,29,10
1741,10,28,16
1742,6,27,21
1743,40,20,27
1744,30,12,33
1745,45,20,14
1746,27,7,35
1747,16,10,16
1748,14,27,17
1749,27,17,11
1750,11,27,15
1751,13,13,20
1752,14,10,33
1753,9,9,24
1754,22,26,10
1755,55,12,13
1756,90,8,17
1757,31,14,24
1758,32,19,57
1759,46,14,8
1760,35,19,14
1761,17,11,7
1762,40,9,23
1763,17,8,47
1764,16,12,41
1765,25,15,37
1766,19,39,25
1767,14,36,12
1768,19,23,22
1769,26,64,22
1770,9,13,33
1771,19,12,19
1772,28,9,15
1773,13,20,39
1774,28,30,60
1775,35,22,24
1776,58,19,4
1777,17,61,11
1778,30,74,16
1779,33,29,12
1780,27,18,13
1781,31,41,14
1782,11,23,24
1783,11,31,14
1784,14,18,11
1785,16,16,9
1786,14,18,10
1787,13,51,12
1788,9,32,8
1789,14,45,8
1790,4,33,12
1791,10,56,24
1792,11,38,13
1793,15,27,13
1794,6,46,6
1795,14,26,13
1796,12,19,53
1797,11,18,41
1798,11,14,49
1799,15,12,10
1800,13,17,8
1801,25,16,12
1802,12,19,5
1803,14,11,19
1804,16,43,8
1805,7,27,24
1806,4,25,20
1807,11,9,17
1808,5,11,12
1809,15,68,14
1810,9,31,20
1811,11,31,24
1812,10,26,60
1813,18,11,26
1814,6,6,11
1815,15,12,15
1816,13,21,19
1817,16,17,28
1818,13,12,15
1819,21,30,6
1820,30,22,17
1821,26,16,16
1822,21,31,12
1823,10,17,13
1824,19,13,20
1825,21,15,19
1826,26,24,17
1827,29,19,21
1828,30,18,31
1829,21,17,16
1830,38,15,21
1831,29,11,11
1832,10,11,20
1833,9,28,15
1834,19,18,15
1835,9,13,18
1836,50,10,30
1837,14,13,18
1838,14,18,12
1839,17,10,12
1840,22,13,11
1841,24,15,20
1842,14,12,18
1843,9,21,12
1844,14,26,11
1845,16,22,22
1846,15,30,32
1847,16,13,24
1848,31,28,13
1849,38,15,10
1850,33,39,13
1851,22,13,14
1852,42,20,8
1853,11,49,13
1854,16,10,14
1855,12,17,8
1856,13,28,10
1857,14,64,18
1858,12,13,19
1859,15,8,18
1860,6,17,14
1861,20,17,12
1862,19,17,15
1863,17,16,12
1864,21,19,9
1865,20,21,6
1866,9,15,15
1867,19,19,20
1868,16,23,16
1869,20,43,15
1870,18,14,11
1871,15,15,8
1872,11,12,19
1873,6,20,11
1874,9,12,20
1875,7,5,9
1876,9,16,9
1877,9,9,24
1878,7,11,10
1879,13,4,10
1880,9,7,20
1881,10,13,30
1882,11,10,13
1883,5,14,24
1884,15,11,35
1885,24,26,33
1886,14,7,58
1887,12,13,42
1888,14,15,20
1889,7,12,37
1890,15,12,9
1891,14,19,11
1892,11,32,17
1893,7,20,26
1894,16,15,25
1895,25,24,29
1896,14,18,31
1897,11,27,16
1898,8,63,12
1899,18,17,26
1900,32,20,21
1901,30,11,65
1902,21,13,22
1903,24,22,20
1904,23,14,20
1905,22,23,6
1906,14,6,25
1907,13,34,18
1908,23,40,16
1909,13,48,21
1910,23,27,25
1911,41,17,15
1912,11,31,21
1913,10,18,10
1914,12,16,13
1915,19,24,21
1916,21,30,17
1917,14,30,27
1918,25,24,25
1919,21,14,12
1920,17,13,23
1921,30,14,34
1922,45,27,11
1923,20,23,15
1924,17,16,15
1925,30,13,9
1926,15,20,48
1927,15,45,37
1928,15,48,28
1929,32,42,25
1930,20,34,28
1931,27,33,13
1932,15,28,18
1933,18,25,15
1934,17,18,7
1935,29,40,8
1936,25,25,45
1937,21,20,36
1938,41,15,17
1939,20,15,16
1940,15,25,15
1941,23,44,18
1942,18,24,11
1943,41,26,11
1944,52,31,12
1945,30,59,28
1946,24,21,27
1947,6,28,67
1948,32,21,20
1949,43,13,24
1950,21,7,15
1951,62,16,10
1952,48,38,14
1953,35,18,18
1954,17,16,12
1955,4,9,19
1956,8,10,23
1957,17,13,32
1958,28,24,15
1959,24,15,17
1960,16,15,19
1961,32,16,12
1962,24,10,16
1963,13,16,14
1964,26,15,19
1965,35,13,18
1966,47,5,19
1967,66,12,17
1968,56,9,19
1969,26,20,16
1970,23,28,18
1971,39,9,14
1972,50,6,12
1973,66,8,15
1974,27,10,10
1975,22,21,18
1976,18,42,13
1977,18,29,6
1978,20,24,13
1979,18,22,8
1980,25,8,7
1981,25,13,11
1982,30,24,13
1983,21,18,9
1984,24,17,13
1985,33,17,32
1986,27,21,29
1987,25,30,12
1988,50,23,8
1989,47,9,9
1990,58,19,11
1991,14,28,17
1992,20,31,10
1993,33,23,39
1994,53,33,32
1995,39,98,24
1996,8,42,18
1997,40,36,23
1998,31,27,28
1999,18,14,29
2000,15,33,79
2001,13,16,53
2002,15,15,45
2003,19,15,44
2004,22,14,17
2005,18,13,13
2006,35,11,18
2007,19,15,32
2008,9,17,18
2009,9,9,8
2010,24,10,14
2011,22,15,67
2012,24,12,53
2013,15,12,24
2014,13,28,8
2015,17,31,7
2016,23,11,12
2017,18,19,63
2018,15,22,9
2019,13,16,25
2020,15,24,17
2021,18,21,15
2022,22,57,11
2023,50,65,9
2024,22,24,8
2025,5,24,22
2026,12,12,20
2027,11,40,16
2028,18,19,23
2029,11,59,30
2030,15,14,22
2031,14,29,51
2032,14,18,60
2033,23,28,87
2034,15,14,54
2035,18,16,50
2036,16,17,51
2037,21,19,20
2038,13,13,27
2039,21,14,33
2040,26,29,39
2041,14,20,27
2042,31,32,32
2043,48,11,20
2044,25,40,19
2045,25,21,18
2046,15,21,32
2047,16,35,76
2048,15,53,91
2049,16,12,28
2050,28,18,26
2051,40,19,16
2052,19,30,13
2053,17,42,11
2054,16,24,16
2055,22,28,40
2056,15,25,16
2057,7,41,27
2058,22,14,23
2059,10,42,13
2060,13,13,31
2061,32,7,18
2062,14,16,30
2063,6,4,27
2064,24,15,30
2065,32,26,41
2066,26,15,22
2067,17,23,12
2068,23,18,22
2069,31,23,16
2070,36,28,20
2071,36,48,13
2072,49,24,14
2073,21,15,15
2074,18,15,15
2075,52,5,16
2076,38,7,15
2077,32,18,24
2078,34,18,22
2079,27,20,53
2080,16,34,26
2081,17,38,39
2082,21,27,61
2083,14,20,28
2084,16,18,50
2085,18,14,25
2086,9,20,43
2087,24,24,41
2088,10,20,16
2089,14,17,13
2090,18,12,19
2091,11,11,29
2092,25,13,18
2093,17,13,8
2094,20,12,22
2095,16,18,20
2096,29,17,11
2097,18,22,15
2098,15,21,19
2099,24,19,12
2100,13,23,29
2101,12,18,17
2102,15,24,9
2103,13,23,14
2104,9,45,21
2105,18,24,9
2106,10,38,19
2107,16,59,51
2108,19,45,70
2109,12,32,76
2110,20,28,65
2111,12,27,18
2112,34,21,15
2113,15,24,17
2114,13,25,68
2115,13,13,77
2116,16,13,37
2117,8,9,51
2118,9,22,33
2119,29,17,23
2120,33,18,38
2121,18,19,22
2122,12,24,23
2123,26,32,14
2124,10,21,18
2125,9,26,17
2126,12,33,18
2127,31,25,21
2128,35,9,11
2129,64,28,23
2130,18,12,14
2131,17,12,23
2132,10,15,21
2133,14,15,32
2134,17,6,21
2135,16,16,13
2136,19,10,24
2137,30,17,37
2138,22,18,36
2139,31,23,68
2140,74,13,30
2141,17,12,37
2142,42,19,35
2143,17,17,23
2144,15,22,15
2145,16,22,11
2146,18,27,6
2147,31,45,18
2148,29,20,22
2149,30,17,50
2150,38,20,38
2151,50,10,22
2152,28,15,17
2153,70,8,32
2154,37,7,43
2155,40,8,22
2156,32,10,11
2157,47,6,20
2158,40,13,18
2159,20,22,32
2160,32,13,42
2161,30,12,39
2162,45,22,24
2163,21,15,14
2164,17,22,24
2165,24,16,21
2166,32,20,18
2167,24,23,16
2168,29,24,12
2169,29,15,14
2170,20,30,17
2171,23,28,28
2172,51,13,19
2173,7,20,33
2174,11,14,21
2175,13,9,13
2176,9,16,51
2177,10,10,37
2178,12,27,10
2179,8,72,17
2180,8,28,17
2181,16,13,10
2182,19,20,17
2183,15,22,10
2184,10,18,10
2185,12,22,18
2186,30,24,41
2187,34,8,85
2188,22,14,30
2189,22,18,34
2190,14,24,22
2191,12,12,26
2192,19,15,36
2193,23,17,25
2194,20,18,44
2195,25,16,22
2196,9,14,23
2197,17,17,20
2198,15,8,29
2199,22,16,30
2200,13,31,15
2201,6,22,20
2202,16,14,35
2203,12,10,18
2204,11,10,17
2205,10,6,12
2206,20,17,11
2207,18,11,11
2208,11,13,21
2209,18,12,11
2210,22,15,10
2211,31,12,21
2212,22,26,18
2213,32,21,38
2214,13,20,29
2215,13,46,23
2216,27,23,31
2217,11,15,19
2218,13,35,14
2219,10,5,21
2220,34,17,34
2221,26,19,15
2222,41,22,15
2223,27,24,17
2224,15,37,11
2225,53,41,16
2226,49,13,16
2227,31,15,9
2228,19,9,5
2229,33,23,17
2230,30,33,14
2231,22,37,12
2232,13,16,8
2233,14,20,11
2234,36,19,10
2235,61,16,9
2236,24,26,3
2237,37,36,10
2238,38,34,12
2239,34,11,19
2240,40,38,16
2241,32,47,12
2242,20,36,10
2243,38,12,15
2244,14,21,19
2245,68,23,26
2246,18,21,7
2247,12,19,16
2248,12,18,32
2249,19,60,29
2250,16,44,8
2251,34,14,29
2252,28,17,20
2253,53,8,23
2254,33,9,30
2255,16,12,24
2256,31,23,5
2257,24,6,17
2258,15,7,27
2259,19,20,11
2260,36,12,15
2261,20,16,37
2262,27,21,17
2263,22,21,22
2264,11,15,20
2265,14,20,26
2266,22,29,20
2267,30,11,16
2268,22,6,20
2269,11,12,24
2270,26,13,30
2271,93,8,25
2272,40,16,41
2273,30,13,19
2274,22,15,19
2275,19,9,23
2276,19,8,25
2277,22,5,65
2278,35,9,25
2279,24,10,31
2280,51,15,12
2281,20,23,18
2282,30,27,18
2283,21,16,29
2284,23,15,26
2285,26,22,23
2286,25,9,18
2287,21,20,18
2288,39,13,17
2289,44,8,13
2290,27,21,17
2291,21,14,10
2292,35,12,16
2293,15,22,15
2294,34,36,14
2295,17,45,11
2296,31,22,30
2297,31,11,23
2298,26,12,12
2299,17,40,15
2300,16,26,6
2301,31,35,17
2302,32,32,13
2303,68,24,11
2304,65,19,12
2305,72,31,11
2306,35,24,6
2307,17,30,25
2308,14,32,15
2309,26,11,11
2310,24,11,16
2311,19,27,26
2312,27,16,16
2313,32,29,11
2314,78,31,15
2315,78,33,19
2316,40,31,20
2317,16,21,4
2318,32,34,27
2319,14,25,44
2320,12,29,44
2321,33,18,41
2322,26,28,15
2323,46,15,53
2324,28,44,69
2325,27,30,12
2326,30,44,9
2327,17,81,42
2328,21,45,28
2329,17,51,31
2330,15,29,29
2331,20,22,32
2332,31,15,21
2333,35,32,16
2334,22,22,16
2335,14,26,17
2336,4,23,14
2337,20,74,10
2338,14,39,32
2339,15,62,48
2340,10,57,28
2341,9,28,16
2342,17,21,14
2343,17,21,8
2344,33,18,13
2345,23,19,11
2346,18,13,17
2347,9,43,15
2348,19,29,8
2349,42,19,9
2350,24,17,15
2351,37,23,12
2352,33,15,21
2353,49,22,14
2354,26,19,14
2355,22,20,17
2356,14,21,8
2357,10,15,39
2358,17,24,38
2359,6,41,30
2360,11,27,40
2361,8,26,63
2362,12,22,39
2363,36,36,22
2364,56,23,24
2365,21,12,16
2366,35,23,11
2367,29,36,13
2368,26,70,6
2369,21,26,11
2370,17,13,12
2371,18,39,27
2372,10,56,22
2373,14,58,42
2374,18,18,15
2375,48,19,27
2376,13,36,33
2377,12,14,21
2378,14,26,9
2379,16,8,19
2380,16,19,23
2381,18,16,10
2382,9,9,18
2383,15,7,18
2384,14,11,12
2385,12,15,17
2386,16,14,6
2387,19,13,17
2388,21,11,37
2389,12,6,16
2390,12,9,21
2391,16,8,11
2392,9,13,7
2393,10,8,39
2394,22,14,35
2395,13,12,24
2396,24,11,24
2397,14,12,12
2398,12,11,23
2399,26,17,12
2400,22,30,16
2401,25,29,9
2402,35,10,9
2403,31,16,15
2404,12,12,8
2405,34,10,6
2406,35,27,9
2407,17,15,27
2408,17,6,13
2409,19,7,21
2410,22,3,14
2411,19,8,28
2412,16,16,15
2413,11,28,13
2414,16,9,11
2415,22,9,20
2416,23,10,44
2417,45,43,19
2418,27,7,15
2419,28,7,14
2420,22,10,8
2421,20,6,19
2422,17,8,26
2423,21,23,26
2424,12,19,14
2425,29,16,16
2426,26,6,20
2427,24,7,41
2428,20,8,55
2429,25,4,34
2430,21,5,18
2431,23,12,22
2432,33,8,12
2433,34,19,13
2434,38,14,36
2435,65,31,32
2436,24,18,33
2437,19,12,13
2438,59,30,34
2439,40,14,52
2440,26,21,22
2441,28,24,12
2442,58,36,27
2443,15,31,26
2444,7,45,15
2445,12,25,17
2446,10,20,17
2447,13,22,38
2448,12,19,41
2449,8,16,42
2450,23,14,14
2451,13,21,6
2452,26,18,10
2453,11,8,5
2454,14,18,3
2455,10,20,8
2456,13,42,17
2457,15,64,5
2458,31,28,30
2459,26,22,33
2460,32,22,63
2461,16,26,28
2462,15,27,28
2463,12,16,63
2464,15,25,7
2465,40,23,6
2466,19,19,27
2467,15,12,9
2468,12,14,12
2469,12,13,7
2470,10,10,16
2471,18,14,26
2472,17,18,17
2473,9,16,18
2474,10,18,30
2475,14,9,24
2476,34,19,18
2477,38,32,21
2478,35,41,22
2479,55,39,20
2480,50,26,22
2481,50,24,58
2482,25,31,40
2483,21,45,42
2484,47,15,21
2485,18,22,10
2486,11,26,22
2487,49,16,14
2488,20,21,18
2489,39,18,27
2490,38,39,35
2491,38,55,41
2492,40,52,17
2493,56,54,8
2494,28,26,16
2495,19,34,12
2496,17,29,5
2497,14,22,12
2498,13,20,11
2499,17,25,15
2500,20,9,6
2501,22,23,5
2502,31,43,7
2503,25,26,18
2504,31,18,14
2505,32,39,10
2506,29,30,18
2507,62,22,12
2508,52,41,19
2509,20,21,12
2510,41,19,9
2511,13,11,9
2512,17,20,11
2513,26,14,11
2514,22,9,15
2515,22,17,11
2516,33,25,20
2517,22,14,12
2518,29,13,13
2519,23,29,7
2520,31,30,17
2521,17,19,13
2522,17,7,15
2523,23,12,19
2524,31,17,18
2525,47,17,18
2526,26,8,21
2527,21,12,19
2528,52,29,14
2529,30,23,17
2530,8,17,19
2531,14,16,35
2532,40,34,15
2533,50,23,16
2534,24,37,23
2535,21,25,20
2536,30,10,13
2537,41,31,9
2538,30,29,15
2539,16,42,16
2540,19,40,18
2541,19,34,16
2542,17,10,13
2543,10,13,12
2544,33,17,16
2545,32,8,13
2546,16,8,14
2547,15,8,33
2548,33,5,20
2549,35,18,18
2550,26,11,9
2551,46,25,17
2552,47,21,14
2553,29,20,26
2554,21,12,17
2555,14,15,9
2556,23,14,16
2557,19,26,18
2558,23,18,10
2559,18,21,12
2560,7,20,17
2561,14,10,35
2562,17,21,53
2563,21,14,23
2564,9,14,20
2565,19,29,20
2566,18,60,34
2567,15,18,22
2568,18,13,22
2569,15,22,13
2570,5,20,35
2571,10,16,28
2572,22,18,59
2573,56,7,51
2574,18,19,37
2575,26,21,46
2576,12,26,72
2577,14,36,19
2578,15,34,32
2579,6,51,11
2580,10,51,40
2581,21,82,32
2582,8,31,50
2583,23,13,12
2584,17,13,9
2585,12,8,5
2586,19,9,18
2587,21,16,41
2588,13,31,11
2589,15,13,19
2590,8,13,25
2591,8,15,16
2592,19,7,17
2593,18,15,18
2594,16,23,22
2595,14,14,10
2596,22,8,11
2597,28,14,15
2598,26,21,9
2599,48,24,19
2600,18,17,31
2601,14,17,21
2602,20,23,25
2603,19,18,32
2604,18,34,10
2605,16,38,15
2606,33,26,20
2607,42,18,15
2608,21,12,21
2609,25,12,45
2610,25,20,42
2611,16,13,40
2612,18,14,8
2613,23,20,12
2614,34,56,5
2615,23,142,42
2616,37,93,12
2617,32,75,13
2618,31,66,12
2619,16,111,20
2620,18,26,24
2621,15,15,18
2622,12,16,25
2623,9,9,19
2624,8,9,20
2625,10,11,11
2626,9,33,15
2627,11,33,16
2628,32,22,24
2629,29,16,28
2630,28,15,14
2631,27,16,27
2632,9,16,13
2633,3,12,13
2634,15,14,9
2635,15,56,20
2636,14,23,14
2637,26,34,13
2638,13,25,10
2639,11,34,15
2640,17,26,27
2641,30,13,25
2642,25,10,11
2643,41,14,23
2644,25,15,15
2645,45,23,19
2646,34,36,21
2647,12,24,46
2648,9,27,23
2649,13,19,12
2650,14,16,14
2651,19,57,17
2652,39,31,14
2653,13,25,24
2654,17,29,17
2655,20,43,18
2656,11,25,26
2657,3,20,23
2658,9,29,22
2659,16,18,11
2660,18,21,12
2661,14,19,27
2662,32,17,29
2663,29,12,22
2664,35,20,17
2665,15,50,24
2666,20,36,17
2667,25,32,22
2668,19,20,21
2669,15,11,60
2670,14,11,13
2671,12,9,39
2672,21,9,26
2673,31,8,36
2674,25,10,31
2675,28,11,34
2676,26,12,36
2677,26,14,22
2678,17,27,11
2679,26,17,22
2680,21,12,14
2681,23,15,12
2682,23,31,14
2683,15,27,9
2684,13,22,15
2685,12,13,13
2686,16,21,14
2687,13,50,7
2688,14,78,8
2689,20,34,12
2690,49,27,8
2691,23,44,14
2692,29,27,11
2693,31,45,8
2694,25,20,21
2695,36,31,41
2696,29,54,17
2697,36,21,16
2698,16,17,11
2699,6,15,19
2700,10,58,24
2701,5,69,18
2702,7,21,73
2703,12,20,28
2704,9,27,64
2705,22,10,38
2706,13,20,47
2707,7,27,22
2708,26,27,7
2709,12,19,23
2710,10,9,10
2711,14,31,12
2712,33,22,18
2713,13,65,13
2714,20,30,24
2715,16,9,18
2716,4,11,17
2717,9,8,15
2718,7,9,10
2719,8,12,15
2720,8,16,20
2721,21,8,8
2722,13,6,44
2723,35,10,19
2724,35,11,38
2725,20,15,32
2726,20,7,37
2727,24,6,27
2728,23,12,17
2729,18,24,8
2730,16,25,22
2731,12,17,18
2732,18,9,23
2733,17,8,40
2734,16,7,43
2735,22,20,39
2736,15,9,30
2737,23,12,17
2738,20,4,21
2739,16,13,26
2740,22,16,7
2741,44,26,18
2742,46,20,26
2743,22,15,20
2744,48,18,21
2745,74,37,16
2746,65,13,15
2747,50,7,11
2748,40,12,32
2749,17,20,26
2750,69,12,23
2751,18,17,28
2752,56,11,25
2753,28,13,30
2754,37,16,24
2755,27,18,16
2756,30,22,14
2757,22,17,21
2758,26,18,24
2759,48,12,20
2760,43,20,15
2761,20,27,11
2762,15,19,10
2763,33,19,16
2764,61,6,9
2765,37,9,22
2766,27,11,18
2767,21,4,27
2768,14,13,26
2769,33,15,54
2770,28,42,58
2771,32,12,32
2772,33,25,18
2773,27,16,12
2774,14,16,32
2775,21,8,26
2776,41,13,18
2777,12,6,14
2778,45,11,10
2779,41,5,9
2780,26,8,6
2781,33,17,5
2782,35,6,11
2783,47,7,9
2784,21,26,13
2785,21,15,35
2786,14,14,26
2787,21,9,21
2788,36,11,36
2789,17,15,10
2790,20,54,10
2791,28,23,17
2792,19,11,25
2793,15,12,20
2794,23,11,17
2795,22,15,12
2796,55,51,17
2797,58,11,17
2798,25,16,26
2799,12,23,16
2800,20,12,37
2801,12,22,53
2802,21,25,39
2803,26,7,15
2804,48,24,12
2805,32,41,11
2806,21,18,11
2807,16,27,17
2808,25,28,10
2809,34,7,12
2810,33,15,22
2811,16,6,11
2812,22,8,11
2813,18,6,34
2814,23,13,23
2815,18,14,50
2816,11,15,25
2817,16,9,23
2818,16,11,23
2819,21,15,25
2820,22,3,22
2821,15,8,21
2822,14,15,23
2823,16,12,18
2824,12,17,16
2825,26,11,17
2826,18,6,15
2827,13,7,12
2828,7,12,22
2829,14,19,22
2830,17,16,39
2831,8,9,21
2832,13,15,12
2833,17,12,23
2834,16,6,16
2835,15,13,24
2836,4,25,57
2837,18,35,25
2838,18,13,24
2839,17,11,13
2840,16,30,39
2841,16,50,11
2842,14,54,14
2843,23,26,22
2844,21,6,6
2845,14,12,17
2846,16,61,49
2847,39,27,12
2848,31,37,10
2849,19,21,8
2850,16,24,7
2851,10,20,7
2852,9,17,18
2853,18,24,10
2854,9,18,3
2855,12,24,25
2856,13,29,11
2857,6,13,12
2858,24,19,11
2859,19,22,6
2860,10,20,7
2861,11,25,14
2862,4,35,18
2863,14,15,27
2864,15,18,15
2865,17,27,13
2866,18,23,10
2867,32,15,14
2868,17,7,21
2869,52,9,25
2870,32,5,19
2871,18,11,14
2872,13,23,21
2873,20,20,19
2874,36,16,8
2875,56,45,5
2876,26,30,7
2877,46,13,6
2878,28,12,6
2879,22,14,7
2880,9,19,7
2881,20,8,14
2882,19,19,19
2883,34,25,12
2884,21,20,12
2885,22,31,16
2886,14,18,7
2887,27,56,6
2888,9,30,19
2889,14,47,28
2890,15,25,29
2891,28,27,23
2892,22,24,21
2893,10,13,45
2894,23,7,12
2895,26,11,15
2896,19,12,3
2897,42,15,12
2898,19,28,11
2899,13,14,14
2900,13,12,12
2901,21,31,13
2902,27,13,12
2903,15,12,8
2904,28,20,10
2905,21,11,11
2906,46,24,12
2907,10,17,13
2908,23,23,26
2909,19,17,8
2910,15,26,3
2911,40,17,51
2912,39,28,82
2913,22,36,20
2914,28,33,16
2915,50,10,10
2916,17,13,24
2917,16,10,8
2918,25,16,14
2919,31,21,12
2920,9,6,12
2921,16,16,15
2922,21,14,25
2923,22,13,55
2924,17,15,24
2925,18,10,21
2926,16,15,27
2927,13,18,14
2928,21,21,11
2929,26,10,9
2930,29,6,11
2931,47,20,12
2932,17,23,27
2933,34,29,30
2934,27,10,33
2935,17,31,24
2936,11,5,35
2937,13,17,57
2938,14,17,13
2939,3,11,11
2940,15,9,19
2941,16,19,6
2942,19,24,13
2943,22,9,15
2944,25,9,23
2945,16,9,8
2946,18,47,19
2947,34,39,19
2948,60,14,24
2949,41,7,31
2950,34,10,11
2951,45,27,51
2952,26,9,34
2953,29,8,12
2954,27,7,42
2955,23,16,19
2956,16,14,11
2957,12,19,20
2958,34,17,11
2959,10,15,17
2960,15,21,17
2961,34,12,15
2962,50,25,21
2963,43,51,35
2964,24,23,21
2965,24,10,25
2966,26,25,21
2967,29,20,22
2968,28,32,14
2969,46,90,22
2970,19,49,12
2971,17,65,13
2972,22,60,13
2973,20,15,18
2974,26,25,30
2975,8,24,12
2976,46,11,25
2977,36,10,21
2978,25,11,35
2979,7,54,31
2980,5,31,22
2981,6,15,24
2982,5,21,36
2983,19,31,45
2984,20,17,14
2985,18,44,20
2986,11,31,19
2987,14,35,11
2988,11,32,8
2989,16,13,8
2990,20,16,16
2991,19,21,75
2992,25,39,28
2993,12,32,10
2994,10,33,12
2995,30,12,16
2996,28,43,14
2997,32,15,17
2998,14,23,19
2999,12,15,13
3000,11,22,32
3001,15,26,17
3002,8,6,12
3003,14,21,11
3004,8,8,9
3005,22,11,10
3006,51,23,8
3007,51,20,11
3008,86,14,10
3009,32,14,12
3010,25,12,17
3011,36,13,16
3012,24,13,35
3013,13,11,14
3014,16,14,29
3015,49,7,11
3016,20,8,18
3017,21,15,10
3018,23,15,21
3019,17,7,37
3020,25,18,34
3021,18,11,14
3022,26,12,20
3023,24,19,12
3024,8,30,16
3025,32,8,37
3026,12,13,20
3027,46,20,32
3028,7,10,32
3029,15,8,20
3030,19,12,50
3031,15,11,30
3032,7,16,15
3033,7,20,7
3034,8,17,12
3035,15,27,17
3036,19,16,24
3037,14,18,23
3038,26,23,18
3039,11,24,16
3040,15,31,12
3041,23,18,29
3042,20,16,21
3043,21,9,14
3044,21,6,11
3045,12,12,5
3046,10,3,41
3047,7,13,13
3048,15,23,17
3049,14,15,13
3050,27,27,21
3051,10,14,13
3052,14,14,14
3053,17,16,30
3054,34,26,22
3055,20,26,23
3056,28,15,29
3057,22,16,26
3058,33,14,16
3059,20,14,13
3060,11,5,12
3061,26,7,7
3062,35,16,24
3063,30,12,17
3064,12,10,48
3065,19,32,49
3066,27,29,16
3067,17,40,21
3068,16,14,19
3069,25,19,14
3070,23,21,32
3071,22,14,37
3072,15,43,49
3073,36,25,45
3074,23,15,51
3075,12,21,10
3076,12,19,8
3077,33,26,8
3078,20,30,14
3079,9,59,21
3080,15,14,15
3081,43,5,31
3082,55,15,13
3083,41,21,26
3084,37,22,21
3085,21,15,27
3086,19,10,58
3087,20,11,28
3088,5,25,22
3089,24,12,51
3090,23,6,26
3091,19,11,36
3092,13,12,6
3093,9,17,12
3094,16,19,8
3095,18,15,22
3096,33,21,72
3097,36,8,12
3098,28,23,14
3099,25,30,5
3100,20,25,12
3101,15,32,15
3102,16,14,24
3103,7,34,41
3104,9,23,19
3105,20,65,19
3106,13,32,12
3107,9,29,13
3108,3,37,14
3109,11,23,12
3110,23,44,10
3111,19,17,15
3112,14,36,13
3113,17,23,35
3114,20,51,38
3115,7,14,28
3116,12,8,22
3117,13,13,11
3118,16,24,39
3119,25,12,30
3120,21,26,27
3121,7,20,20
3122,28,18,25
3123,10,12,16
3124,13,22,20
3125,19,38,26
3126,76,32,23
3127,18,42,24
3128,23,26,28
3129,52,22,20
3130,32,15,31
3131,20,18,16
3132,15,20,29
3133,11,24,38
3134,9,28,50
3135,12,33,25
3136,19,36,31
3137,21,12,40
3138,16,9,36
3139,16,16,15
3140,27,22,22
